record_type,area_code,sec,icao,icao_code,sub,localizer_identifier,ils_category,localizer_frequency,runway_identifier,localizer_latitude,localizer_longitude,localizer_bearing,glide_slope_latitude,glide_slope_longitude,localizer_position,localizer_position_reference,glide_slope_position,localizer_width,glide_slope_angle,station_declination,glide_slope_height_lthr,glide_slope_elevation,supporting_facility_id,supporting_facility_icao,supporting_facility_section,supporting_facility_subsection,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123
S,EEU,P,LRBC,LR,I,IBC,2,11070,RW34,N46320750,E026541760,3380,N46304820,E026544280,1003,,0972,0000,300,E0070,54,00590,,,,,S,Simulation application continuation,U  N,,,30044,2509,SEEUP LRBCLRIIBC 2   111070RW34 N46320750E0265417603380N46304820E0265442801003 09720000300E00705400590                     ,SEEUP LRBCLRIIBC 2   2S    U  N                    34500N                              140                                 
S,EEU,P,LRCK,LR,I,ICK,2,11030,RW36,N44225390,E028292800,3590,N44205690,E028291840,1410,,1033,0500,300,E0070,54,00315,,,,,S,Simulation application continuation,U  N,,,31364,2313,SEEUP LRCKLRIICK 2   111030RW36 N44225390E0282928003590N44205690E0282918401410 10330500300E00705400315                     ,SEEUP LRCKLRIICK 2   2S    U  N                    00600N                              140                                 
S,EEU,P,LROD,LR,I,IOD,2,10950,RW19,N47003150,E021535150,1860,N47014950,E021541980,1335,,0972,0000,300,E0060,52,00450,,,,,S,Simulation application continuation,U  N,,,32805,2509,SEEUP LRODLRIIOD 2   110950RW19 N47003150E0215351501860N47014950E0215419801335 09720000300E00605200450                     ,SEEUP LRODLRIIOD 2   2S    U  N                    19200N                              140                                 
S,EEU,P,UBLC,UB,I,ILN,1,10930,RW32,N39534890,E046211070,3230,N39522990,E046220690,0552,,1276,0000,300,E0060,50,05690,,,,,S,Simulation application continuation,U  U,,,45636,2507,SEEUP UBLCUBIILN 1   110930RW32 N39534890E0462110703230N39522990E0462206900552 12760000300E00605005690                     ,SEEUP UBLCUBIILN 1   2S    U  U                    32900N                              140                                 
S,EEU,P,UEEE,UE,I,IMF,2,11170,RW23,N62042690,E129443940,2330,N62061260,E129473900,2852,,0971,0000,300,W0160,51,00325,,,,,S,Simulation application continuation,U  N,,,47532,2305,SEEUP UEEEUEIIMF 2   111170RW23 N62042690E1294439402330N62061260E1294739002852 09710000300W01605100325                     ,SEEUP UEEEUEIIMF 2   2S    U  N                    21700N                              140                                 
S,EEU,P,ULOO,UL,I,INP,1,10890,RW19,N57455410,E028230170,1890,N57472450,E028234850,2311,,1093,0000,300,E0090,53,00206,,,,,S,Simulation application continuation,U  N,,,69314,2506,SEEUP ULOOULIINP 1   110890RW19 N57455410E0282301701890N57472450E0282348502311 10930000300E00905300206                     ,SEEUP ULOOULIINP 1   2S    U  N                    19800N                              140                                 
S,EEU,P,USPP,US,I,IBK,1,11030,RW03,N57553540,E056024070,0300,N57542580,E056001520,1048,,0971,0000,300,E0160,56,00400,,,,,S,Simulation application continuation,U  N,,,97465,2504,SEEUP USPPUSIIBK 1   111030RW03 N57553540E0560240700300N57542580E0560015201048 09710000300E01605600400                     ,SEEUP USPPUSIIBK 1   2S    U  N                    04600N                              140                                 
S,EEU,P,UUWW,UU,I,ITA,2,11150,RW19,N55350490,E037152230,1920,N55363540,E037162360,0743,,0971,0000,300,E0110,51,00640,,,,,S,Simulation application continuation,U  N,,,12189,2013,SEEUP UUWWUUIITA 2   111150RW19 N55350490E0371522301920N55363540E0371623600743 09710000300E01105100640                     ,SEEUP UUWWUUIITA 2   2S    U  N                    20300N                              140                                 
S,EEU,P,UZFA,UT,I,IAN,1,11050,RW04,N40442606,E072183945,0410,N40431803,E072171517,0655,,1033,0000,300,E0050,50,01548,,,,,S,Simulation application continuation,U  N,,,22518,2510,SEEUP UZFAUTIIAN 1   111050RW04 N40442606E0721839450410N40431803E0721715170655 10330000300E00505001548                     ,SEEUP UZFAUTIIAN 1   2S    U  N                    04600N                              140                                 
S,EEU,P,UZFF,UT,I,IZU,1,10970,RW18,N40201672,E071443546,1780,N40220863,E071444909,2740,,0791,0000,300,E0050,51,02100,,,,,S,Simulation application continuation,U  N,,,22631,2310,SEEUP UZFFUTIIZU 1   110970RW18 N40201672E0714435461780N40220863E0714449092740 07910000300E00505102100                     ,SEEUP UZFFUTIIZU 1   2S    U  N                    18300N                              140                                 
S,EEU,P,UZFN,UT,I,ISA,1,11010,RW28,N40592470,E071320995,2830,N40584626,E071341895,0674,,0791,0000,300,E0050,52,01705,,,,,S,Simulation application continuation,U  N,,,22823,2211,SEEUP UZFNUTIISA 1   111010RW28 N40592470E0713209952830N40584626E0713418950674 07910000300E00505201705                     ,SEEUP UZFNUTIISA 1   2S    U  N                    28857Y                              140                                 
S,EEU,P,UZNN,UT,I,IZR,1,11030,RW33,N42303340,E059363550,3280,N42284450,E059373970,3164,,0971,0000,300,E0070,54,00249,,,,,S,Simulation application continuation,U  N,,,23087,2510,SEEUP UZNNUTIIZR 1   111030RW33 N42303340E0593635503280N42284450E0593739703164 09710000300E00705400249                     ,SEEUP UZNNUTIIZR 1   2S    U  N                    33500N                              140                                 
S,EEU,P,UZNU,UT,I,INU,1,10950,RW31,N41354620,E060374130,3130,N41343140,E060391450,1518,,1093,0000,300,E0070,56,00322,,,,,S,Simulation application continuation,U  N,,,23408,2507,SEEUP UZNUUTIINU 1   110950RW31 N41354620E0603741303130N41343140E0603914501518 10930000300E00705600322                     ,SEEUP UZNUUTIINU 1   2S    U  N                    32000N                              140                                 
S,EEU,P,UZSA,UT,I,IHG,2,10930,RW07,N40072066,E065120309,0720,N40064592,E065090875,1927,,1093,0000,300,E0060,57,01200,,,,,S,Simulation application continuation,U  N,,,23583,2105,SEEUP UZSAUTIIHG 2   110930RW07 N40072066E0651203090720N40064592E0650908751927 10930000300E00605701200                     ,SEEUP UZSAUTIIHG 2   2S    U  N                    07800N                              140                                 
S,EEU,P,UZSA,UT,I,INL,2,10870,RW25,N40064452,E065083235,2520,N40071046,E065112721,1726,,1033,0000,300,E0060,58,01200,,,,,S,Simulation application continuation,U  N,,,23585,2105,SEEUP UZSAUTIINL 2   110870RW25 N40064452E0650832352520N40071046E0651127211726 10330000300E00605801200                     ,SEEUP UZSAUTIINL 2   2S    U  N                    25800N                              140                                 
S,EEU,P,UZSB,UT,I,IUH,1,11030,RW01,N39473430,E064291100,0050,N39455230,E064285400,1578,,1033,0000,300,E0050,54,00751,,,,,S,Simulation application continuation,U  N,,,23799,1612,SEEUP UZSBUTIIUH 1   111030RW01 N39473430E0642911000050N39455230E0642854001578 10330000300E00505400751                     ,SEEUP UZSBUTIIUH 1   2S    U  N                    01000N                              140                                 
S,EEU,P,UZSK,UT,I,IJP,1,10910,RW16,N38471270,E065464380,1590,N38483990,E065460400,1218,,1154,0000,300,E0050,54,01232,,,,,S,Simulation application continuation,U  N,,,24161,2013,SEEUP UZSKUTIIJP 1   110910RW16 N38471270E0654643801590N38483990E0654604001218 11540000300E00505401232                     ,SEEUP UZSKUTIIJP 1   2S    U  N                    16400N                              140                                 
S,EEU,P,UZSS,UT,I,IMZ,1,10950,RW09,N39420009,E067001266,0910,N39421393,E066580413,0867,,0912,0000,300,E0050,53,02200,,,,,S,Simulation application continuation,U  N,,,24345,2510,SEEUP UZSSUTIIMZ 1   110950RW09 N39420009E0670012660910N39421393E0665804130867 09120000300E00505302200                     ,SEEUP UZSSUTIIMZ 1   2S    U  N                    09600N                              140                                 
S,EEU,P,UZSS,UT,I,ISD,1,11070,RW27,N39421187,E066573946,2710,N39420626,E066594350,0981,,1093,0000,300,E0050,51,02200,,,,,S,Simulation application continuation,U  N,,,24347,2510,SEEUP UZSSUTIISD 1   111070RW27 N39421187E0665739462710N39420626E0665943500981 10930000300E00505102200                     ,SEEUP UZSSUTIISD 1   2S    U  N                    27600N                              140                                 
S,EEU,P,UZST,UT,I,INO,1,11030,RW25,N37165901,E067171872,2500,N37172923,E067191415,0989,,1033,0000,300,E0040,50,01100,,,,,S,Simulation application continuation,U  N,,,24476,2305,SEEUP UZSTUTIINO 1   111030RW25 N37165901E0671718722500N37172923E0671914150989 10330000300E00405001100                     ,SEEUP UZSTUTIINO 1   2S    U  N                    25400N                              140                                 
S,EEU,P,UZTP,UT,I,IIS,2,11150,RW08,N41185786,E069252438,0760,N41183551,E069223476,0963,,0912,0000,300,E0060,50,01583,,,,,S,Simulation application continuation,U  N,,,25370,2508,SEEUP UZTPUTIIIS 2   111150RW08 N41185786E0692524380760N41183551E0692234760963 09120000300E00605001583                     ,SEEUP UZTPUTIIIS 2   2S    U  N                    08200N                              140                                 
S,EEU,P,UZTP,UT,I,IRZ,2,10910,RW26,N41183664,E069220907,2560,N41185106,E069245837,0976,,1093,0000,300,E0060,50,01583,,,,,S,Simulation application continuation,U  N,,,25372,2508,SEEUP UZTPUTIIRZ 2   110910RW26 N41183664E0692209072560N41185106E0692458370976 10930000300E00605001583                     ,SEEUP UZTPUTIIRZ 2   2S    U  N                    26200N                              140                                 
S,EEU,P,UZTT,UT,I,IFD,1,10850,RW26R,N41151960,E069151380,2560,N41153260,E069174590,0926,,1519,0000,300,E0060,57,01400,,,,,S,Simulation application continuation,U  N,,,26076,2508,SEEUP UZTTUTIIFD 1   110850RW26RN41151960E0691513802560N41153260E0691745900926 15190000300E00605701400                     ,SEEUP UZTTUTIIFD 1   2S    U  N                    26200N                              140                                 
S,EEU,P,UZTT,UT,I,ING,2,11050,RW08L,N41154160,E069183330,0760,N41151980,E069155090,1346,,1033,0000,300,E0060,57,01400,,,,,S,Simulation application continuation,U  N,,,26078,2508,SEEUP UZTTUTIING 2   111050RW08LN41154160E0691833300760N41151980E0691550901346 10330000300E00605701400                     ,SEEUP UZTTUTIING 2   2S    U  N                    08200N                              140                                 
S,EEU,P,UZTT,UT,I,IZW,1,11170,RW08R,N41153370,E069182390,0760,N41151320,E069155080,0671,,0971,0000,300,E0060,51,01400,,,,,S,Simulation application continuation,U  N,,,26080,2508,SEEUP UZTTUTIIZW 1   111170RW08RN41153370E0691823900760N41151320E0691550800671 09710000300E00605101400                     ,SEEUP UZTTUTIIZW 1   2S    U  N                    08200N                              140                                 
S,EEU,P,ZBER,ZB,I,IER,1,10850,RW30,N43254690,E112041240,2970,N43251241,E112060539,0919,,1076,0000,300,W0070,49,03310,,,,,S,Simulation application continuation,U  N,,,29032,2507,SEEUP ZBERZBIIER 1   110850RW30 N43254690E1120412402970N43251241E1120605390919 10760000300W00704903310                     ,SEEUP ZBERZBIIER 1   2S    U  N                    29000N                              140                                 
S,EEU,P,ZGZJ,ZG,I,IWC,1,10955,RW15,N21280740,E110361100,1520,N21293930,E110351880,1050,,1053,0000,300,W0020,52,00089,,,,,S,Simulation application continuation,U  N,,,36518,2508,SEEUP ZGZJZGIIWC 1   110955RW15 N21280740E1103611001520N21293930E1103518801050 10530000300W00205200089                     ,SEEUP ZGZJZGIIWC 1   2S    U  N                    15000N                              140                                 
S,EEU,P,ZGZJ,ZG,I,IZU,1,10955,RW33,N21295530,E110350400,3320,N21282680,E110360380,1050,,0994,0000,300,W0020,54,00082,,,,,S,Simulation application continuation,U  N,,,36520,2508,SEEUP ZGZJZGIIZU 1   110955RW33 N21295530E1103504003320N21282680E1103603801050 09940000300W00205400082                     ,SEEUP ZGZJZGIIZU 1   2S    U  N                    33000N                              140                                 
S,EEU,P,ZHES,ZH,I,IGG,1,11030,RW01,N30200683,E109291616,0120,N30185040,E109290700,0820,,0974,0000,320,W0030,52,01637,,,,,S,Simulation application continuation,U  N,,,38397,2507,SEEUP ZHESZHIIGG 1   111030RW01 N30200683E1092916160120N30185040E1092907000820 09740000320W00305201637                     ,SEEUP ZHESZHIIGG 1   2S    U  N                    00900Y                              140                                 
S,EEU,P,ZWWW,ZW,I,IMU,1,10930,RW26L,N43550679,E087265019,2510,N43554313,E087292292,1033,,1083,0000,300,E0030,49,02106,,,,,S,Simulation application continuation,U  N,,,61765,2507,SEEUP ZWWWZWIIMU 1   110930RW26LN43550679E0872650192510N43554313E0872922921033 10830000300E00304902106                     ,SEEUP ZWWWZWIIMU 1   2S    U  N                    25358Y                              140                                 
S,EEU,P,ZWWW,ZW,I,IQD,1,10955,RW08L,N43555719,E087294743,0710,N43553185,E087272892,1033,,1083,0000,300,E0030,49,02103,,,,,S,Simulation application continuation,U  N,,,61767,2507,SEEUP ZWWWZWIIQD 1   110955RW08LN43555719E0872947430710N43553185E0872728921033 10830000300E00304902103                     ,SEEUP ZWWWZWIIQD 1   2S    U  N                    07358Y                              140                                 
S,EEU,P,ZWWW,ZW,I,IUR,1,11110,RW26R,N43552229,E087270264,2510,N43555503,E087291819,1033,,1083,0000,300,E0030,49,02103,,,,,S,Simulation application continuation,U  N,,,61769,2507,SEEUP ZWWWZWIIUR 1   111110RW26RN43552229E0872702642510N43555503E0872918191033 10830000300E00304902103                     ,SEEUP ZWWWZWIIUR 1   2S    U  N                    25358Y                              140                                 
S,EEU,P,ZWWW,ZW,I,IWQ,1,11050,RW08R,N43554521,E087295219,0710,N43551638,E087271639,1033,,1079,0000,300,E0030,49,02106,,,,,S,Simulation application continuation,U  N,,,61771,2507,SEEUP ZWWWZWIIWQ 1   111050RW08RN43554521E0872952190710N43551638E0872716391033 10790000300E00304902106                     ,SEEUP ZWWWZWIIWQ 1   2S    U  N                    07358Y                              140                                 
