record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,ils_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123
S,EEU,D,,LBPD,LB,,IPD,LB,10990,ITDN,,,IPD,N42034950,E024513760,,00600,0,02,148,WGE,PLOVDIV,S,Simulation application continuation,UN,E0058,00600,73133,2505,SEEUD LBPDLB IPD   LB110990 ITDN                   IPD N42034950E024513760     00600002148WGEPLOVDIV                       ,SEEUD LBPDLB IPD   LB2S    UN                                             E005800600                                       
S,EEU,D,,LROD,LR,,IOD,LR,10950,IT N,,,IOD,N47014930,E021541990,,00500,0,,101,WGE,ORADEA,S,Simulation application continuation,UN,E0061,00500,73217,2509,SEEUD LRODLR IOD   LR110950 IT N                   IOD N47014930E021541990     005000  101WGEORADEA                        ,SEEUD LRODLR IOD   LR2S    UN                                             E006100500                                       
S,EEU,D,,UBLC,UB,,ILN,UB,10930,IT N,,,ILN,N39522990,E046220690,,05690,0,,173,WGE,LACHIN,S,Simulation application continuation,UN,E0064,05690,73363,2507,SEEUD UBLCUB ILN   UB110930 IT N                   ILN N39522990E046220690     056900  173WGELACHIN                        ,SEEUD UBLCUB ILN   UB2S    UN                                             E006405690                                       
S,EEU,D,,UNNT,UN,,IRO,UN,11010,ITDN,,,IRO,N55004207,E082373831,,00368,0,02,303,WGE,TOLMACHEVO,S,Simulation application continuation,UN,E0084,00368,73511,2504,SEEUD UNNTUN IRO   UN111010 ITDN                   IRO N55004207E082373831     00368002303WGETOLMACHEVO                    ,SEEUD UNNTUN IRO   UN2S    UN                                             E008400368                                       
S,EEU,D,,USPP,US,,IBK,US,11030,ITDN,,,IBK,N57542580,E056001520,,00400,0,02,105,WGE,BOLSHOE SAVINO,S,Simulation application continuation,UN,E0162,00400,73621,2504,SEEUD USPPUS IBK   US111030 ITDN                   IBK N57542580E056001520     00400002105WGEBOLSHOE SAVINO                ,SEEUD USPPUS IBK   US2S    UN                                             E016200400                                       
S,EEU,D,,UTDK,UT,,ICG,UT,10810,IT N,,,ICG,N37583560,E069481020,,02221,0,,304,WGE,KULOB,S,Simulation application continuation,UN,E0044,02221,73677,2506,SEEUD UTDKUT ICG   UT110810 IT N                   ICG N37583560E069481020     022210  304WGEKULOB                         ,SEEUD UTDKUT ICG   UT2S    UN                                             E004402221                                       
S,EEU,D,,UWOO,UW,,ILM,UW,10930,ITDN,,,ILM,N51474873,E055280863,,00392,0,02,453,WGE,ORENBURG,S,Simulation application continuation,UN,E0120,00392,73753,2506,SEEUD UWOOUW ILM   UW110930 ITDN                   ILM N51474873E055280863     00392002453WGEORENBURG                      ,SEEUD UWOOUW ILM   UW2S    UN                                             E012000392                                       
S,EEU,D,,UZFA,UT,,IAN,UT,11050,ITDN,,,IAN,N40431803,E072171517,,01548,0,02,141,WGE,ANDIJAN,S,Simulation application continuation,UN,E0050,01548,73775,2510,SEEUD UZFAUT IAN   UT111050 ITDN                   IAN N40431803E072171517     01548002141WGEANDIJAN                       ,SEEUD UZFAUT IAN   UT2S    UN                                             E005001548                                       
S,EEU,D,,UZFF,UT,,IZU,UT,10970,ITDN,,,IZU,N40220863,E071444909,,02100,0,01,151,WGE,FERGANA,S,Simulation application continuation,UN,E0050,02100,73777,2510,SEEUD UZFFUT IZU   UT110970 ITDN                   IZU N40220863E071444909     02100001151WGEFERGANA                       ,SEEUD UZFFUT IZU   UT2S    UN                                             E005002100                                       
S,EEU,D,,UZSA,UT,,IHG,UT,10930,ITDN,,,IHG,N40064592,E065090875,,01200,0,02,,WGE,NAVOI,S,Simulation application continuation,UN,E0056,01200,73779,2212,SEEUD UZSAUT IHG   UT110930 ITDN                   IHG N40064592E065090875     01200002   WGENAVOI                         ,SEEUD UZSAUT IHG   UT2S    UN                                             E005601200                                       
S,EEU,D,,UZSA,UT,,INL,UT,10870,ITDN,,,INL,N40071046,E065112721,,01200,0,02,342,WGE,NAVOI,S,Simulation application continuation,UN,E0056,01200,73781,2212,SEEUD UZSAUT INL   UT110870 ITDN                   INL N40071046E065112721     01200002342WGENAVOI                         ,SEEUD UZSAUT INL   UT2S    UN                                             E005601200                                       
S,EEU,D,,UZSS,UT,,IMZ,UT,10950,ITDN,,,IMZ,N39421393,E066580413,,02200,0,02,,WGE,SAMARKAND,S,Simulation application continuation,UN,E0053,02200,73783,2211,SEEUD UZSSUT IMZ   UT110950 ITDN                   IMZ N39421393E066580413     02200002   WGESAMARKAND                     ,SEEUD UZSSUT IMZ   UT2S    UN                                             E005302200                                       
S,EEU,D,,UZSS,UT,,ISD,UT,11070,ITDN,,,ISD,N39420626,E066594350,,02200,0,02,227,WGE,SAMARKAND,S,Simulation application continuation,UN,E0053,02200,73785,2211,SEEUD UZSSUT ISD   UT111070 ITDN                   ISD N39420626E066594350     02200002227WGESAMARKAND                     ,SEEUD UZSSUT ISD   UT2S    UN                                             E005302200                                       
S,EEU,D,,UZST,UT,,INO,UT,11030,ITDN,,,INO,N37172923,E067191415,,01100,0,02,104,WGE,TERMEZ INTL,S,Simulation application continuation,UN,E0044,01100,73787,2401,SEEUD UZSTUT INO   UT111030 ITDN                   INO N37172923E067191415     01100002104WGETERMEZ INTL                   ,SEEUD UZSTUT INO   UT2S    UN                                             E004401100                                       
S,EEU,D,,UZTP,UT,,IIS,UT,11150,IT N,,,IIS,N41183551,E069223476,,01583,0,,067,WGE,VOSTOCHNY,S,Simulation application continuation,UN,E0056,01583,73789,2508,SEEUD UZTPUT IIS   UT111150 IT N                   IIS N41183551E069223476     015830  067WGEVOSTOCHNY                     ,SEEUD UZTPUT IIS   UT2S    UN                                             E005601583                                       
S,EEU,D,,UZTP,UT,,IRZ,UT,10910,IT N,,,IRZ,N41185106,E069245837,,01583,0,,294,WGE,VOSTOCHNY,S,Simulation application continuation,UN,E0056,01583,73791,2508,SEEUD UZTPUT IRZ   UT110910 IT N                   IRZ N41185106E069245837     015830  294WGEVOSTOCHNY                     ,SEEUD UZTPUT IRZ   UT2S    UN                                             E005601583                                       
S,EEU,D,,UZTT,UT,,IFD,UT,10850,ITDN,,,IFD,N41153260,E069174590,,01400,0,02,542,WGE,ISLAM KARIMOV,S,Simulation application continuation,UN,E0056,01400,73793,2508,SEEUD UZTTUT IFD   UT110850 ITDN                   IFD N41153260E069174590     01400002542WGEISLAM KARIMOV                 ,SEEUD UZTTUT IFD   UT2S    UN                                             E005601400                                       
S,EEU,D,,UZTT,UT,,ING,UT,11050,ITDN,,,ING,N41151980,E069155090,,01400,0,02,141,WGE,ISLAM KARIMOV,S,Simulation application continuation,UN,E0056,01400,73795,2508,SEEUD UZTTUT ING   UT111050 ITDN                   ING N41151980E069155090     01400002141WGEISLAM KARIMOV                 ,SEEUD UZTTUT ING   UT2S    UN                                             E005601400                                       
S,EEU,D,,UZTT,UT,,IZW,UT,11170,ITDN,,,IZW,N41151320,E069155080,,01400,0,02,067,WGE,ISLAM KARIMOV,S,Simulation application continuation,UN,E0056,01400,73797,2508,SEEUD UZTTUT IZW   UT111170 ITDN                   IZW N41151320E069155080     01400002067WGEISLAM KARIMOV                 ,SEEUD UZTTUT IZW   UT2S    UN                                             E005601400                                       
S,EEU,D,,ZBER,ZB,,IER,ZB,10850,IT N,,,IER,N43251241,E112060539,,03310,0,,285,WGE,SAIWUSU,S,Simulation application continuation,UN,W0069,03310,73833,2507,SEEUD ZBERZB IER   ZB110850 IT N                   IER N43251241E112060539     033100  285WGESAIWUSU                       ,SEEUD ZBERZB IER   ZB2S    UN                                             W006903310                                       
S,EEU,D,,ZGZJ,ZG,,IWC,ZG,10955,IT N,,,IWC,N21293930,E110351880,,00089,0,,001,WGE,WUCHUAN,S,Simulation application continuation,UN,W0025,00089,73911,2508,SEEUD ZGZJZG IWC   ZG110955 IT N                   IWC N21293930E110351880     000890  001WGEWUCHUAN                       ,SEEUD ZGZJZG IWC   ZG2S    UN                                             W002500089                                       
S,EEU,D,,ZGZJ,ZG,,IZU,ZG,10955,IT N,,,IZU,N21282680,E110360380,,00082,0,,001,WGE,WUCHUAN,S,Simulation application continuation,UN,W0025,00082,73913,2508,SEEUD ZGZJZG IZU   ZG110955 IT N                   IZU N21282680E110360380     000820  001WGEWUCHUAN                       ,SEEUD ZGZJZG IZU   ZG2S    UN                                             W002500082                                       
S,EEU,D,,ZHES,ZH,,IGG,ZH,11030,IT N,,,IGG,N30185040,E109290700,,01637,0,,233,WGE,XUJIAPING,S,Simulation application continuation,UN,W0037,01637,73931,2507,SEEUD ZHESZH IGG   ZH111030 IT N                   IGG N30185040E109290700     016370  233WGEXUJIAPING                     ,SEEUD ZHESZH IGG   ZH2S    UN                                             W003701637                                       
S,EEU,D,,ZWWW,ZW,,IMU,ZW,10930,IT N,,,IMU,N43554313,E087292292,,02106,0,,396,WGE,TIANSHAN,S,Simulation application continuation,UN,E0026,02106,74197,2507,SEEUD ZWWWZW IMU   ZW110930 IT N                   IMU N43554313E087292292     021060  396WGETIANSHAN                      ,SEEUD ZWWWZW IMU   ZW2S    UN                                             E002602106                                       
S,EEU,D,,ZWWW,ZW,,IQD,ZW,10955,IT N,,,IQD,N43553185,E087272892,,02103,0,,,WGE,TIANSHAN,S,Simulation application continuation,UN,E0026,02103,74199,2507,SEEUD ZWWWZW IQD   ZW110955 IT N                   IQD N43553185E087272892     021030     WGETIANSHAN                      ,SEEUD ZWWWZW IQD   ZW2S    UN                                             E002602103                                       
S,EEU,D,,ZWWW,ZW,,IUR,ZW,11110,IT N,,,IUR,N43555503,E087291819,,02103,0,,576,WGE,TIANSHAN,S,Simulation application continuation,UN,E0026,02103,74201,2507,SEEUD ZWWWZW IUR   ZW111110 IT N                   IUR N43555503E087291819     021030  576WGETIANSHAN                      ,SEEUD ZWWWZW IUR   ZW2S    UN                                             E002602103                                       
S,EEU,D,,ZWWW,ZW,,IWQ,ZW,11050,IT N,,,IWQ,N43551638,E087271639,,02106,0,,,WGE,TIANSHAN,S,Simulation application continuation,UN,E0026,02106,74203,2507,SEEUD ZWWWZW IWQ   ZW111050 IT N                   IWQ N43551638E087271639     021060     WGETIANSHAN                      ,SEEUD ZWWWZW IWQ   ZW2S    UN                                             E002602106                                       
