record_type,area_code,sec,sub,icao,runway_id,rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,rwy_grad_pct100,lthr_elev_ft,dthr_ft,tch_raw,rwy_width_ft,loc_mls_gls_ident,loc_cat_class,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123,changed_field_count,changed_fields
S,EEU,P,G,EPGD,RW11,09186,1060,N54225184,E018270738,,00451,0000,50,148,,,S,Simulation application continuation,,,,15273,2510,SEEUP EPGDEPGRW11    1091861060 N54225184E018270738         +0167100451000050148      0000                                 ,SEEUP EPGDEPGRW11    2S                            11300Y        T00451                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPGD,RW29,09186,2860,N54221656,E018293018,,00488,0000,53,148,IGDA,,S,Simulation application continuation,,,,15275,2510,SEEUP EPGDEPGRW29    1091862860 N54221656E018293018         +0178400488000053148 IGDA 0000                                 ,SEEUP EPGDEPGRW29    2S                            29300Y        L00488                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPLB,RW07,08268,0710,N51141552,E022414537,,00632,0000,50,148,,,S,Simulation application continuation,,,,16637,2504,SEEUP EPLBEPGRW07    1082680710 N51141552E022414537         +0223800632000050148      0000                                 ,SEEUP EPLBEPGRW07    2S                            07707Y        L00632                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPLB,RW25,08268,2510,N51143368,E022435202,,00627,0000,58,148,ISWI,,S,Simulation application continuation,,,,16639,2504,SEEUP EPLBEPGRW25    1082682510 N51143368E022435202         +0221800627000058148 ISWI 0000                                 ,SEEUP EPLBEPGRW25    2S                            25707Y        T00629                                                    ,4,"lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPPT,RW03L,03117,0270,N51224410,E019410563,,00667,0000,40,059,,,S,Simulation application continuation,,,,18120,2510,SEEUP EPPTEPGRW03L   1031170270 N51224410E019410563               00667000040059      0000                                 ,SEEUP EPPTEPGRW03L   2S                            03300Y        T00667                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPPT,RW21R,03117,2070,N51231033,E019413170,,00671,0000,40,059,,,S,Simulation application continuation,,,,18122,2510,SEEUP EPPTEPGRW21R   1031172070 N51231033E019413170               00671000040059      0000                                 ,SEEUP EPPTEPGRW21R   2S                            21300Y        T00671                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPRZ,RW09,10499,0840,N50063667,E022000553,,00688,0000,50,148,,,S,Simulation application continuation,,,,18658,2507,SEEUP EPRZEPGRW09    1104990840 N50063667E022000553         +0244600688000050148      0000                                 ,SEEUP EPRZEPGRW09    2S                            09116Y        T00691                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,EPRZ,RW27,10499,2640,N50063454,E022024617,,00670,0000,52,148,RZW,,S,Simulation application continuation,,,,18660,2507,SEEUP EPRZEPGRW27    1104992640 N50063454E022024617         +0238800670000052148 RZW  0000                                 ,SEEUP EPRZEPGRW27    2S                            27120Y        T00683                                                    ,5,"lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,EPSU,RW08L,04331,0750,N54042400,E022530100,,00588,0000,40,098,,,S,Simulation application continuation,,,,18872,2508,SEEUP EPSUEPGRW08L   1043310750 N54042400E022530100               00588000040098      0000                                 ,SEEUP EPSUEPGRW08L   2S                            08200Y        A00588                                                    ,6,"rwy_mag_brg_tenths,lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EPSU,RW26R,04331,2550,N54042900,E022541300,,00588,0000,40,098,,,S,Simulation application continuation,,,,18874,2508,SEEUP EPSUEPGRW26R   1043312550 N54042900E022541300               00588000040098      0000                                 ,SEEUP EPSUEPGRW26R   2S                            26200Y        A00588                                                    ,6,"rwy_mag_brg_tenths,lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EYPH,RW14,00620,1430,N54291426,E024594464,,00467,0000,40,066,,,S,Simulation application continuation,,,,21858,2509,SEEUP EYPHEYGRW14    1006201430 N54291426E024594464               00467000040066      0000                                 ,SEEUP EYPHEYGRW14    2S                            15100Y        L00467                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EYSA,RW14L,11483,1360,N55542488,E023224578,,00447,0000,55,148,ISZ,,S,Simulation application continuation,,,,22283,2509,SEEUP EYSAEYGRW14L   1114831360 N55542488E023224578               00447000055148 ISZ  0000                                 ,SEEUP EYSAEYGRW14L   2S                            14608Y        T00447                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EYSA,RW14R,10643,1360,N55541481,E023224087,,00440,0000,50,105,,,S,Simulation application continuation,,,,22285,2509,SEEUP EYSAEYGRW14R   1106431360 N55541481E023224087               00440000050105      0000                                 ,SEEUP EYSAEYGRW14R   2S                            14610Y        T00440                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EYSA,RW32L,10643,3160,N55524772,E023242495,,00434,0000,50,105,,,S,Simulation application continuation,,,,22287,2509,SEEUP EYSAEYGRW32L   1106433160 N55524772E023242495               00434000050105      0000                                 ,SEEUP EYSAEYGRW32L   2S                            32613Y        T00434                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,EYSA,RW32R,11483,3160,N55525094,E023243815,,00441,0000,51,148,IDL,,S,Simulation application continuation,,,,22289,2509,SEEUP EYSAEYGRW32R   1114833160 N55525094E023243815               00441000051148 IDL  0000                                 ,SEEUP EYSAEYGRW32R   2S                            32611Y        T00441                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LBPD,RW12,08202,1212,N42042868,E024501988,+0500,00563,0000,50,148,,,S,Simulation application continuation,,,,23612,2506,SEEUP LBPDLBGRW12    1082021212 N42042868E024501988+0500    +0214100563000050148      0000                                 ,SEEUP LBPDLBGRW12    2S                            12723Y        L00563                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LBPD,RW30,08202,3012,N42033963,E024514649,-0500,00603,0000,53,148,IPD,,S,Simulation application continuation,,,,23614,2506,SEEUP LBPDLBGRW30    1082023012 N42033963E024514649-0500    +0226200603000053148 IPD  0000                                 ,SEEUP LBPDLBGRW30    2S                            30725Y        L00603                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LBWB,RW15,07812,1520,N43260317,E028103088,-0700,00642,0000,50,148,,,S,Simulation application continuation,,,,24138,2505,SEEUP LBWBLBGRW15    1078121520 N43260317E028103088-0700          00642000050148      0197                                 ,SEEUP LBWBLBGRW15    2S                            15800Y        L00642                                                    ,9,"rwy_length_ft,lat_raw,lon_raw,lthr_elev_ft,rwy_width_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,LBWB,RW33,07812,3320,N43245150,E028111003,+0700,00596,0000,50,148,,,S,Simulation application continuation,,,,24140,2505,SEEUP LBWBLBGRW33    1078123320 N43245150E028111003+0700          00596000050148      0197                                 ,SEEUP LBWBLBGRW33    2S                            33800Y        L00596                                                    ,7,"rwy_length_ft,lat_raw,lon_raw,rwy_width_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LKCS,RW09,08202,0850,N48564694,E014243745,,01416,0000,50,148,,,S,Simulation application continuation,,,,26766,2510,SEEUP LKCSLKGRW09    1082020850 N48564694E014243745               01416000050148      0000                                 ,SEEUP LKCSLKGRW09    2S                            09000Y        L01416                                                    ,5,"lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LKCS,RW27,08202,2650,N48564699,E014262560,,01356,0984,50,148,BW,,S,Simulation application continuation,,,,26768,2510,SEEUP LKCSLKGRW27    1082022650 N48564699E014262560         +0459701356098450148 BW   0000                                 ,SEEUP LKCSLKGRW27    2S                            27000Y        T01367                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,LKKU,RW02C,06562,0200,N49011661,E017260234,,00573,0000,50,098,,,S,Simulation application continuation,,,,27177,2510,SEEUP LKKULKGRW02C   1065620200 N49011661E017260234               00573000050098      0000                                 ,SEEUP LKKULKGRW02C   2S                            02500Y        T00574                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,LKPD,RW09,08202,0880,N50005039,E015431614,,00736,0000,50,246,,,S,Simulation application continuation,,,,28173,2505,SEEUP LKPDLKGRW09    1082020880 N50005039E015431614         +0268500736000050246      0000                                 ,SEEUP LKPDLKGRW09    2S                            09300Y        L00736                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LKPD,RW27,08202,2680,N50004650,E015452156,,00731,0000,51,246,PK,,S,Simulation application continuation,,,,28175,2505,SEEUP LKPDLKGRW27    1082022680 N50004650E015452156         +0267100731000051246 PK   0000                                 ,SEEUP LKPDLKGRW27    2S                            27300Y        L00731                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LRBC,RW16,08202,1580,N46315793,E026542129,,00608,0000,54,148,,,S,Simulation application continuation,,,,30040,2509,SEEUP LRBCLRGRW16    1082021580 N46315793E026542129         +0218500608000054148      0000                                 ,SEEUP LRBCLRGRW16    2S                            16482Y        L00608                                                    ,9,"rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,LRBC,RW34,08202,3380,N46303979,E026545199,,00590,0000,54,148,IBC,,S,Simulation application continuation,,,,30042,2509,SEEUP LRBCLRGRW34    1082023380 N46303979E026545199         +0213000590000054148 IBC  0000                                 ,SEEUP LRBCLRGRW34    2S                            34483Y        T00594                                                    ,8,"rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,LRBV,RW03,09252,0300,N45414568,E025304605,-0500,01764,0000,50,148,,,S,Simulation application continuation,,,,30964,2510,SEEUP LRBVLRGRW03    1092520300 N45414568E025304605-0500    +0576301764000050148      0000                                 ,SEEUP LRBVLRGRW03    2S                            03628Y        L01764                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LRBV,RW21,09252,2100,N45425931,E025320323,+0500,01717,0000,54,148,IBV,,S,Simulation application continuation,,,,30966,2510,SEEUP LRBVLRGRW21    1092522100 N45425931E025320323+0500    +0562001717000054148 IBV  0000                                 ,SEEUP LRBVLRGRW21    2S                            21630Y        T01721                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LROD,RW19,08268,1860,N47015971,E021541692,,00450,0492,52,148,IOD,,S,Simulation application continuation,,,,32803,2509,SEEUP LRODLRGRW19    1082681860 N47015971E021541692               00450049252148 IOD  0000                                 ,SEEUP LRODLRGRW19    2S                            19117Y        T00453                                                    ,4,"loc_mls_gls_ident,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LRTR,RW11,11483,1050,N45485457,E021190006,,00343,0000,55,148,ITS,,S,Simulation application continuation,,,,34655,2505,SEEUP LRTRLRGRW11    1114831050 N45485457E021190006         +0147800343000055148 ITS  0000                                 ,SEEUP LRTRLRGRW11    2S                            10975Y        T00348                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LRTR,RW29,11483,2850,N45481624,E021213261,,00344,0000,56,148,ITR,,S,Simulation application continuation,,,,34657,2505,SEEUP LRTRLRGRW29    1114832850 N45481624E021213261         +0148200344000056148 ITR  0000                                 ,SEEUP LRTRLRGRW29    2S                            28978Y        T00347                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,LZTN,RW04,06562,0370,N48512718,E017585799,,00676,0000,50,098,,,S,Simulation application continuation,,,,36803,2507,SEEUP LZTNLZGRW04    1065620370 N48512718E017585799               00676000050098      0000                                 ,SEEUP LZTNLZGRW04    2S                            04300N        A00676                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,LZTN,RW22,06562,2170,N48521479,E018000515,,00676,0000,50,098,,,S,Simulation application continuation,,,,36805,2507,SEEUP LZTNLZGRW22    1065622170 N48521479E018000515               00676000050098      0000                                 ,SEEUP LZTNLZGRW22    2S                            22300N        A00676                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UAKD,RW04,08533,0440,N47420651,E067432914,-0360,01251,0000,50,138,,,S,Simulation application continuation,,,,40647,2504,SEEUP UAKDUAGRW04    1085330440 N47420651E067432914-0360          01251000050138      0000                                 ,SEEUP UAKDUAGRW04    2S                            05173Y        L01251                                                    ,4,"rwy_length_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UAKD,RW22,08533,2240,N47425868,E067450714,+0360,01234,0000,49,138,IGN,,S,Simulation application continuation,,,,40649,2504,SEEUP UAKDUAGRW22    1085332240 N47425868E067450714+0360          01234000049138 IGN  0000                                 ,SEEUP UAKDUAGRW22    2S                            23175Y        L01234                                                    ,4,"rwy_length_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBB,RW16,13123,1610,N40292755,E050014949,-0168,00004,0000,55,197,IBI,,S,Simulation application continuation,,,,44403,2507,SEEUP UBBBUBGRW16    1131231610 N40292755E050014949-0168          00004000055197 IBI  0295                                 ,SEEUP UBBBUBGRW16    2S                            16650Y        T00004                                                    ,5,"lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBB,RW34,13123,3410,N40272128,E050022916,+0168,-0018,0000,55,197,IBN,,S,Simulation application continuation,,,,44407,2507,SEEUP UBBBUBGRW34    1131233410 N40272128E050022916+0168          -0018000055197 IBN  0295                                 ,SEEUP UBBBUBGRW34    2S                            34651Y        T-0015                                                    ,4,"lat_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBF,RW11,09843,1100,N39354825,E047111005,-1200,01247,0000,50,148,IFL,,S,Simulation application continuation,,,,44516,2509,SEEUP UBBFUBGRW11    1098431100 N39354825E047111005-1200          01247000050148 IFL  0197                                 ,SEEUP UBBFUBGRW11    2S                            11600Y        T01247                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBF,RW29,09843,2900,N39350554,E047130301,+1200,01135,0000,50,148,IFZ,,S,Simulation application continuation,,,,44518,2509,SEEUP UBBFUBGRW29    1098432900 N39350554E047130301+1200          01135000050148 IFZ  0197                                 ,SEEUP UBBFUBGRW29    2S                            29600Y        T01163                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBL,RW15,10827,1450,N38461819,E048474964,+0148,-0051,0000,50,148,,,S,Simulation application continuation,,,,44785,2507,SEEUP UBBLUBGRW15    1108271450 N38461819E048474964+0148          -0051000050148      0197                                 ,SEEUP UBBLUBGRW15    2S                            15103Y        L-0051                                                    ,6,"rwy_mag_brg_tenths,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UBBL,RW33,10827,3250,N38444455,E048485580,-0148,-0034,0000,50,148,ILM,,S,Simulation application continuation,,,,44787,2507,SEEUP UBBLUBGRW33    1108273250 N38444455E048485580-0148          -0034000050148 ILM  0197                                 ,SEEUP UBBLUBGRW33    2S                            33103Y        L-0034                                                    ,6,"rwy_mag_brg_tenths,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UBBZ,RW03,09843,0260,N39060583,E046440158,-0600,01633,0000,50,148,IZN,,S,Simulation application continuation,,,,45562,2509,SEEUP UBBZUBGRW03    1098430260 N39060583E046440158-0600          01633000050148 IZN  0197                                 ,SEEUP UBBZUBGRW03    2S                            03150Y        T01633                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UBBZ,RW21,09843,2060,N39072880,E046450682,+0600,01571,0000,50,148,IZG,,S,Simulation application continuation,,,,45564,2509,SEEUP UBBZUBGRW21    1098432060 N39072880E046450682+0600          01571000050148 IZG  0197                                 ,SEEUP UBBZUBGRW21    2S                            21151Y        T01588                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UCFD,RW01,05797,0100,N40561361,E072582963,,02522,0000,49,115,,,S,Simulation application continuation,,,,45728,2506,SEEUP UCFDUCGRW01    1057970100 N40561361E072582963               02522000049115      0000                                 ,SEEUP UCFDUCGRW01    2S                            01454Y        L02522                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UCFD,RW19,05797,1900,N40570904,E072584860,,02591,0000,50,115,,,S,Simulation application continuation,,,,45730,2506,SEEUP UCFDUCGRW19    1057971900 N40570904E072584860               02591000050115      0000                                 ,SEEUP UCFDUCGRW19    2S                            19455Y        L02591                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UCFK,RW10,08048,0990,N42303952,E078233597,,05569,0000,50,148,,,S,Simulation application continuation,,,,45736,2509,SEEUP UCFKUCGRW10    1080480990 N42303952E078233597               05569000050148      0000                                 ,SEEUP UCFKUCGRW10    2S                            10397Y        L05569                                                    ,10,"rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,rwy_width_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UCFK,RW28,08048,2790,N42302032,E078252023,,05593,0000,50,148,,,S,Simulation application continuation,,,,45738,2509,SEEUP UCFKUCGRW28    1080482790 N42302032E078252023               05593000050148      0000                                 ,SEEUP UCFKUCGRW28    2S                            28399Y        L05593                                                    ,10,"rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,rwy_width_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UDYE,RW03,08694,0260,N40064296,E044272421,+0640,02900,0000,50,148,,,S,Simulation application continuation,,,,46377,2407,SEEUP UDYEUDGRW03    1086940260 N40064296E044272421+0640          02900000050148      0000                                 ,SEEUP UDYEUDGRW03    2S                            03256Y        T02900                                                    ,3,"rwy_width_ft,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,P,G,UDYE,RW21,08694,2060,N40074439,E044281515,-0640,02955,1312,50,148,,,S,Simulation application continuation,,,,46379,2407,SEEUP UDYEUDGRW21    1086942060 N40074439E044281515-0640          02955131250148      0000                                 ,SEEUP UDYEUDGRW21    2S                            21257Y        T02955                                                    ,3,"rwy_width_ft,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,P,G,UEEE,RW05,11148,0530,N62045459,E129452359,,00324,0000,52,197,G05A,,S,Simulation application continuation,,,,47528,2505,SEEUP UEEEUEGRW05    1111480530 N62045459E129452359               00324000052197 G05A 0000                                 ,SEEUP UEEEUEGRW05    2S                            03687Y        L00324                                                    ,9,"rwy_length_ft,lat_raw,lon_raw,lthr_elev_ft,dthr_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UEEE,RW23,11148,2330,N62062239,E129474419,,00315,0000,51,197,IMF,,S,Simulation application continuation,,,,47530,2505,SEEUP UEEEUEGRW23    1111482330 N62062239E129474419               00315000051197 IMF  0000                                 ,SEEUP UEEEUEGRW23    2S                            21691Y        T00323                                                    ,6,"rwy_length_ft,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UHMD,RW02,06562,0170,N64221452,W173150084,,00022,0000,50,171,G02A,,S,Simulation application continuation,,,,54376,2505,SEEUP UHMDUHGRW02    1065620170 N64221452W173150084               00022000050171 G02A 0000                                 ,SEEUP UHMDUHGRW02    2S                            02133Y        T00035                                                    ,4,"rwy_length_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UHMD,RW20,06562,1970,N64231460,W173140601,,00068,0000,50,171,G20A,,S,Simulation application continuation,,,,54378,2505,SEEUP UHMDUHGRW20    1065621970 N64231460W173140601               00068000050171 G20A 0000                                 ,SEEUP UHMDUHGRW20    2S                            20134Y        T00070                                                    ,8,"rwy_length_ft,lat_raw,lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
