record_type,area_code,sec,sub,icao,runway_id,rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,rwy_grad_pct100,lthr_elev_ft,dthr_ft,tch_raw,rwy_width_ft,loc_mls_gls_ident,loc_cat_class,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123,changed_field_count,changed_fields
S,EEU,P,G,UHMP,RW17,08202,1700,N69473904,E170352268,,00008,0000,54,138,G17A,,S,Simulation application continuation,,,,55519,2505,SEEUP UHMPUHGRW17    1082021700 N69473904E170352268               00008000054138 G17A 0000                                 ,SEEUP UHMPUHGRW17    2S                            16685Y        T00008                                                    ,8,"rwy_length_ft,lat_raw,lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UHMP,RW35,08202,3500,N69462050,E170361569,,00010,0000,54,138,IBM,,S,Simulation application continuation,,,,55521,2505,SEEUP UHMPUHGRW35    1082023500 N69462050E170361569               00010000054138 IBM  0000                                 ,SEEUP UHMPUHGRW35    2S                            34687Y        T00010                                                    ,4,"rwy_length_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UHNN,RW29,06112,2880,N53091253,E140395421,-0460,00179,0000,55,112,IME,,S,Simulation application continuation,,,,56297,2509,SEEUP UHNNUHGRW29    1061122880 N53091253E140395421-0460          00179000055112 IME  0000                                 ,SEEUP UHNNUHGRW29    2S                            27473Y        L00179                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UIUU,RW08,11155,0840,N51482398,E107245945,,01700,0000,56,148,IUL,,S,Simulation application continuation,,,,62212,2509,SEEUP UIUUUIGRW08    1111550840 N51482398E107245945               01700000056148 IUL  0000                                 ,SEEUP UIUUUIGRW08    2S                            07801Y        T01700                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UIUU,RW26,11155,2640,N51484669,E107275308,,01651,0000,57,148,IZD,,S,Simulation application continuation,,,,62214,2509,SEEUP UIUUUIGRW26    1111552640 N51484669E107275308               01651000057148 IZD  0000                                 ,SEEUP UIUUUIGRW26    2S                            25801Y        T01674                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ULAA,RW08,08202,0780,N64360551,E040412604,,00042,0000,52,148,IAZ,,S,Simulation application continuation,,,,66748,2504,SEEUP ULAAULGRW08    1082020780 N64360551E040412604               00042000052148 IAZ  0000                                 ,SEEUP ULAAULGRW08    2S                            09647Y        T00060                                                    ,7,"lat_raw,lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ULAA,RW26,08202,2580,N64355638,E040443305,,00052,0000,57,148,IKM,,S,Simulation application continuation,,,,66750,2504,SEEUP ULAAULGRW26    1082022580 N64355638E040443305               00052000057148 IKM  0000                                 ,SEEUP ULAAULGRW26    2S                            27650Y        T00059                                                    ,5,"lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ULLI,RW10R,12402,0950,N59475971,E030130602,,00067,0000,53,197,IPK,,S,Simulation application continuation,,,,68244,2510,SEEUP ULLIULGRW10R   1124020950 N59475971E030130602               00067000053197 IPK  0000                                 ,SEEUP ULLIULGRW10R   2S                            10639Y        T00073                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ULMM,RW13,08202,1290,N68472799,E032440244,,00242,0000,51,138,IPF,,S,Simulation application continuation,,,,69045,2505,SEEUP ULMMULGRW13    1082021290 N68472799E032440244               00242000051138 IPF  0000                                 ,SEEUP ULMMULGRW13    2S                            14615Y        T00242                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ULMM,RW31,08202,3090,N68462095,E032460642,,00267,0000,50,138,IRD,,S,Simulation application continuation,,,,69047,2505,SEEUP ULMMULGRW31    1082023090 N68462095E032460642               00267000050138 IRD  0000                                 ,SEEUP ULMMULGRW31    2S                            32618Y        T00267                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ULOO,RW19,08281,1890,N57473334,E028240219,,00154,0000,53,144,INP,,S,Simulation application continuation,,,,69312,2506,SEEUP ULOOULGRW19    1082811890 N57473334E028240219               00154000053144 INP  0000                                 ,SEEUP ULOOULGRW19    2S                            19804Y        T00154                                                    ,5,"tch_raw,loc_mls_gls_ident,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ULPB,RW01,08212,0090,N61522939,E034084372,-0140,00149,0000,49,157,G01A,,S,Simulation application continuation,,,,69689,2504,SEEUP ULPBULGRW01    1082120090 N61522939E034084372-0140          00149000049157 G01A 0000                                 ,SEEUP ULPBULGRW01    2S                            02310Y        L00149                                                    ,6,"rwy_mag_brg_tenths,rwy_grad_pct100,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ULPB,RW19,08212,1890,N61534374,E034095096,+0140,00137,0000,51,157,IPD,,S,Simulation application continuation,,,,69691,2504,SEEUP ULPBULGRW19    1082121890 N61534374E034095096+0140          00137000051157 IPD  0000                                 ,SEEUP ULPBULGRW19    2S                            20312Y        L00137                                                    ,5,"rwy_mag_brg_tenths,rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UMIO,RW05,09846,0500,N54255924,E030163377,-0300,00649,0000,57,148,IRS,,S,Simulation application continuation,,,,70804,2507,SEEUP UMIOUMGRW05    1098460500 N54255924E030163377-0300          00649000057148 IRS  0000                                 ,SEEUP UMIOUMGRW05    2S                            06028Y        T00658                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UMMS,RW13L,12139,1300,N53541903,E028015975,+0290,00646,0000,53,197,IMDL,,S,Simulation application continuation,,,,72654,2507,SEEUP UMMSUMGRW13L   1121391300 N53541903E028015975+0290          00646000053197 IMDL 0000                                 ,SEEUP UMMSUMGRW13L   2S                            13876Y        T00660                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UMOO,RW13,08419,1280,N53574961,E030045108,-0100,00625,0000,51,138,IUF,,S,Simulation application continuation,,,,72807,2507,SEEUP UMOOUMGRW13    1084191280 N53574961E030045108-0100          00625000051138 IUF  0000                                 ,SEEUP UMOOUMGRW13    2S                            13657Y        T00637                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UNKM,RW11,05906,1090,N56104996,E092320024,-0670,00833,0000,50,115,,,S,Simulation application continuation,,,,76409,2507,SEEUP UNKMUNGRW11    1059061090 N56104996E092320024-0670          00833000050115      0000                                 ,SEEUP UNKMUNGRW11    2S                            11315Y        L00833                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,UNKM,RW29,05906,2890,N56102707,E092333617,+0670,00794,0000,50,115,IRL,,S,Simulation application continuation,,,,76411,2507,SEEUP UNKMUNGRW29    1059062890 N56102707E092333617+0670          00794000050115 IRL  0000                                 ,SEEUP UNKMUNGRW29    2S                            29317Y        L00794                                                    ,5,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UNNT,RW07,11801,0720,N55003568,E082372152,,00364,0000,51,197,IRO,,S,Simulation application continuation,,,,77954,2504,SEEUP UNNTUNGRW07    1118010720 N55003568E082372152               00364000051197 IRO  0000                                 ,SEEUP UNNTUNGRW07    2S                            08100Y        T00365                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,URML,RW14,07349,1410,N42492580,E047384727,,00006,0000,58,148,IHC,,S,Simulation application continuation,,,,84292,2510,SEEUP URMLURGRW14    1073491410 N42492580E047384727               00006000058148 IHC  0000                                 ,SEEUP URMLURGRW14    2S                            14756Y        T00008                                                    ,9,"rwy_length_ft,lat_raw,lon_raw,lthr_elev_ft,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,URML,RW32,07349,3210,N42482423,E047393951,,00014,0000,55,148,ISM,,S,Simulation application continuation,,,,84294,2510,SEEUP URMLURGRW32    1073493210 N42482423E047393951               00014000055148 ISM  0000                                 ,SEEUP URMLURGRW32    2S                            32756Y        T00015                                                    ,5,"rwy_length_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,URSS,RW02,08202,0220,N43260357,E039564046,,00051,0000,50,161,IAD,,S,Simulation application continuation,,,,88615,2509,SEEUP URSSURGRW02    1082020220 N43260357E039564046               00051000050161 IAD  0000                                 ,SEEUP URSSURGRW02    2S                            02870Y        T00060                                                    ,6,"lthr_elev_ft,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,URSS,RW06,09498,0580,N43262206,E039553279,,00039,0000,56,148,ISO,,S,Simulation application continuation,,,,88617,2509,SEEUP URSSURGRW06    1094980580 N43262206E039553279               00039000056148 ISO  0000                                 ,SEEUP URSSURGRW06    2S                            06484Y        T00048                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,URSS,RW24,09498,2380,N43270192,E039572933,,00087,0000,50,148,,,S,Simulation application continuation,,,,88621,2509,SEEUP URSSURGRW24    1094982380 N43270192E039572933               00087000050148      0000                                 ,SEEUP URSSURGRW24    2S                            24487Y        L00087                                                    ,5,"lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,URWW,RW05,09186,0540,N48462937,E044190663,,00407,0000,52,148,IWG,,S,Simulation application continuation,,,,90117,2510,SEEUP URWWURGRW05    1091860540 N48462937E044190663               00407000052148 IWG  0000                                 ,SEEUP URWWURGRW05    2S                            06432Y        T00423                                                    ,6,"lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,URWW,RW23,09186,2340,N48470862,E044211025,,00476,0000,50,148,IWD,,S,Simulation application continuation,,,,90119,2510,SEEUP URWWURGRW23    1091862340 N48470862E044211025               00476000050148 IWD  0000                                 ,SEEUP URWWURGRW23    2S                            24435Y        L00476                                                    ,4,"lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,USNN,RW03,10502,0260,N60562106,E076274724,,00143,0000,50,197,IJH,,S,Simulation application continuation,,,,96834,2504,SEEUP USNNUSGRW03    1105020260 N60562106E076274724               00143000050197 IJH  0000                                 ,SEEUP USNNUSGRW03    2S                            04220Y        T00144                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,USPP,RW03,10512,0300,N57541615,E056000696,,00383,0000,56,161,IBK,,S,Simulation application continuation,,,,97461,2504,SEEUP USPPUSGRW03    1105120300 N57541615E056000696               00383000056161 IBK  0000                                 ,SEEUP USPPUSGRW03    2S                            04592Y        T00390                                                    ,5,"tch_raw,loc_mls_gls_ident,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,USTJ,RW08,07874,0750,N58033035,E068194224,+0000,00158,0000,50,148,,,S,Simulation application continuation,,,,99841,2506,SEEUP USTJUSGRW08    1078740750 N58033035E068194224+0000          00158000050148      0000                                 ,SEEUP USTJUSGRW08    2S                            08999Y        L00158                                                    ,5,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,USTJ,RW26,07874,2550,N58033034,E068220859,+0000,00158,0000,53,148,ISE,,S,Simulation application continuation,,,,99843,2506,SEEUP USTJUSGRW26    1078742550 N58033034E068220859+0000          00158000053148 ISE  0000                                 ,SEEUP USTJUSGRW26    2S                            27003Y        T00158                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UTDK,RW01,10049,0120,N37582898,E069480236,,02149,0000,58,148,ICG,,S,Simulation application continuation,,,,03849,2506,SEEUP UTDKUTGRW01    1100490120 N37582898E069480236               02149000058148 ICG  0000                                 ,SEEUP UTDKUTGRW01    2S                            01599Y        L02149                                                    ,10,"rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UTDK,RW19,10049,1920,N38000449,E069483696,,02296,0000,50,148,,,S,Simulation application continuation,,,,03851,2506,SEEUP UTDKUTGRW19    1100491920 N38000449E069483696               02296000050148      0000                                 ,SEEUP UTDKUTGRW19    2S                            19600Y        L02296                                                    ,9,"rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UTDL,RW08,10433,0770,N40124848,E069403655,,01450,0000,50,164,IHD,,S,Simulation application continuation,,,,04130,2505,SEEUP UTDLUTGRW08    1104330770 N40124848E069403655               01450000050164 IHD  0000                                 ,SEEUP UTDLUTGRW08    2S                            08235Y        L01450                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UTDL,RW26,10433,2570,N40130110,E069423761,,01401,0958,51,164,IHV,,S,Simulation application continuation,,,,04132,2505,SEEUP UTDLUTGRW26    1104332570 N40130110E069423761               01401095851164 IHV  0000                                 ,SEEUP UTDLUTGRW26    2S                            26235Y        L01401                                                    ,4,"rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UTDT,RW17,08038,1660,N37524024,E068514306,,01473,0000,50,138,,,S,Simulation application continuation,,,,04315,2507,SEEUP UTDTUTGRW17    1080381660 N37524024E068514306               01473000050138      0000                                 ,SEEUP UTDTUTGRW17    2S                            16992Y        L01473                                                    ,5,"lat_raw,lon_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UTDT,RW35,08038,3460,N37512492,E068515994,,01476,0246,49,138,,,S,Simulation application continuation,,,,04317,2507,SEEUP UTDTUTGRW35    1080383460 N37512492E068515994               01476024649138      0000                                 ,SEEUP UTDTUTGRW35    2S                            34992Y        L01476                                                    ,6,"lat_raw,lon_raw,tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UUBC,RW13,07218,1330,N54332340,E036214043,,00666,0000,50,148,G13A,,S,Simulation application continuation,,,,04679,2504,SEEUP UUBCUUGRW13    1072181330 N54332340E036214043               00666000050148 G13A 0000                                 ,SEEUP UUBCUUGRW13    2S                            14387Y        T00666                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,UUBC,RW31,07218,3130,N54322593,E036225257,,00620,0000,51,148,IGC,,S,Simulation application continuation,,,,04681,2504,SEEUP UUBCUUGRW31    1072183130 N54322593E036225257               00620000051148 IGC  0000                                 ,SEEUP UUBCUUGRW31    2S                            32389Y        T00637                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,UWOO,RW26,08202,2590,N51474491,E055282911,,00384,0000,57,138,ILM,,S,Simulation application continuation,,,,18326,2506,SEEUP UWOOUWGRW26    1082022590 N51474491E055282911               00384000057138 ILM  0000                                 ,SEEUP UWOOUWGRW26    2S                            26953Y        T00387                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZGGG,RW02L,12467,0170,N23223232,E113181919,,00045,0000,53,197,IBB,,S,Simulation application continuation,,,,33714,2508,SEEUP ZGGGZGGRW02L   1124670170 N23223232E113181919               00045000053197 IBB  0000                                 ,SEEUP ZGGGZGGRW02L   2S                            01400Y        T00047                                                    ,4,"tch_raw,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZKWS,RW15L,11483,1570,N39104275,E127283809,,00008,0000,55,197,IKM,,S,Simulation application continuation,,,,41543,2504,SEEUP ZKWSZKGRW15L   1114831570 N39104275E127283809               00008000055197 IKM  0000                                 ,SEEUP ZKWSZKGRW15L   2S                            14734Y        L00008                                                    ,5,"lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ZKWS,RW33R,11483,3370,N39090716,E127295679,,00008,0000,50,197,,,S,Simulation application continuation,,,,41549,2504,SEEUP ZKWSZKGRW33R   1114833370 N39090716E127295679               00008000050197      0000                                 ,SEEUP ZKWSZKGRW33R   2S                            32734Y        L00008                                                    ,5,"lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ZL02,RW14,09843,1380,N39521431,E098192846,,05117,0000,50,148,,,S,Simulation application continuation,,,,41557,2505,SEEUP ZL02ZLGRW14    1098431380 N39521431E098192846               05117000050148      0000                                 ,SEEUP ZL02ZLGRW14    2S                            13660Y        L05117                                                    ,6,"rwy_mag_brg_tenths,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ZL02,RW32,09843,3180,N39510434,E098205614,,05090,0000,50,148,,,S,Simulation application continuation,,,,41559,2505,SEEUP ZL02ZLGRW32    1098433180 N39510434E098205614               05090000050148      0000                                 ,SEEUP ZL02ZLGRW32    2S                            31660Y        L05090                                                    ,5,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ZMDZ,RW11,07218,1070,N43364024,E104211546,,04790,0000,50,098,,,S,Simulation application continuation,,,,44271,2509,SEEUP ZMDZZMGRW11    1072181070 N43364024E104211546               04790000050098      0000                                 ,SEEUP ZMDZZMGRW11    2S                            10344Y        L04790                                                    ,6,"lon_raw,lthr_elev_ft,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,P,G,ZMDZ,RW29,07218,2870,N43362366,E104225091,,04767,0000,50,098,,,S,Simulation application continuation,,,,44273,2509,SEEUP ZMDZZMGRW29    1072182870 N43362366E104225091               04767000050098      0000                                 ,SEEUP ZMDZZMGRW29    2S                            28346Y        L04767                                                    ,5,"lon_raw,rwy_grad_pct100,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZSWZ,RW03,10499,0340,N27534476,E120504018,+0000,00017,0000,49,148,IKN,,S,Simulation application continuation,,,,55610,2507,SEEUP ZSWZZSGRW03    1104990340 N27534476E120504018+0000          00017000049148 IKN  0000                                 ,SEEUP ZSWZZSGRW03    2S                            02822Y        T00017                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZSWZ,RW21,10499,2140,N27551638,E120513553,+0000,00017,0000,49,148,IWZ,,S,Simulation application continuation,,,,55612,2507,SEEUP ZSWZZSGRW21    1104992140 N27551638E120513553+0000          00017000049148 IWZ  0000                                 ,SEEUP ZSWZZSGRW21    2S                            20822Y        T00017                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZUXC,RW18,11811,1790,N28001861,E102110131,,05115,0000,50,164,,,S,Simulation application continuation,,,,60960,2506,SEEUP ZUXCZUGRW18    1118111790 N28001861E102110131               05115000050164      0000                                 ,SEEUP ZUXCZUGRW18    2S                            17797Y        L05115                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,ZUXC,RW36,11811,3590,N27582174,E102110574,,05074,0000,49,164,IGO,,S,Simulation application continuation,,,,60962,2506,SEEUP ZUXCZUGRW36    1118113590 N27582174E102110574               05074000049164 IGO  0000                                 ,SEEUP ZUXCZUGRW36    2S                            35797Y        L05074                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,P,G,ZYCC,RW06,10499,0600,N43591299,E125401233,,00706,0000,49,148,IDD,,S,Simulation application continuation,,,,62343,2507,SEEUP ZYCCZYGRW06    1104990600 N43591299E125401233               00706000049148 IDD  0000                                 ,SEEUP ZYCCZYGRW06    2S                            04900Y        L00706                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZYCC,RW24,10499,2400,N44002056,E125420124,,00646,0000,54,148,IPP,,S,Simulation application continuation,,,,62345,2507,SEEUP ZYCCZYGRW24    1104992400 N44002056E125420124               00646000054148 IPP  0000                                 ,SEEUP ZYCCZYGRW24    2S                            22900Y        T00648                                                    ,4,"rwy_mag_brg_tenths,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZYTL,RW10,10827,1030,N38580103,E121311864,,00106,0656,59,148,IZF,,S,Simulation application continuation,,,,64371,2509,SEEUP ZYTLZYGRW10    1108271030 N38580103E121311864               00106065659148 IZF  0000                                 ,SEEUP ZYTLZYGRW10    2S                            09600Y        T00104                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,P,G,ZYTL,RW28,10827,2830,N38575215,E121331445,,00089,0984,49,148,IKD,,S,Simulation application continuation,,,,64373,2509,SEEUP ZYTLZYGRW28    1108272830 N38575215E121331445               00089098449148 IKD  0000                                 ,SEEUP ZYTLZYGRW28    2S                            27600Y        T00093                                                    ,3,"sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
