record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,ils_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123,changed_field_count,changed_fields
S,EEU,D,,LKKV,LK,,KVY,LK,11155,IT N,,,KVY,N50120439,E012553343,,02038,0,,167,WGE,KARLOVY VARY,S,Simulation application continuation,UU,E0047,02038,73175,2501,SEEUD LKKVLK KVY   LK111155 IT N                   KVY N50120439E012553343     020380  167WGEKARLOVY VARY                  ,SEEUD LKKVLK KVY   LK2S    UU                                             E004702038                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LKPD,LK,,PK,LK,10935,IT N,,,PK,N50004294,E015450669,,00783,0,,193,WGE,PARDUBICE,S,Simulation application continuation,UN,E0053,00783,73181,2505,SEEUD LKPDLK PK    LK110935 IT N                   PK  N50004294E015450669     007830  193WGEPARDUBICE                     ,SEEUD LKPDLK PK    LK2S    UN                                             E005300783                                       ,5,"dme_latitude,dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,LKPR,LK,,PA,LK,10995,IT N,,,PA,N50062003,E014145156,,01211,0,,287,WGE,RUZYNE,S,Simulation application continuation,UN,E0050,01211,73185,2107,SEEUD LKPRLK PA    LK110995 IT N                   PA  N50062003E014145156     012110  287WGERUZYNE                        ,SEEUD LKPRLK PA    LK2S    UN                                             E005001211                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LKPR,LK,,PH,LK,11115,IT N,,,PH,N50061526,E014134923,,01237,0,,218,WGE,RUZYNE,S,Simulation application continuation,UN,E0050,01237,73189,2211,SEEUD LKPRLK PH    LK111115 IT N                   PH  N50061526E014134923     012370  218WGERUZYNE                        ,SEEUD LKPRLK PH    LK2S    UN                                             E005001237                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LKVO,LK,,VO,LK,11075,IT N,,,VO,N50125771,E014243099,,01080,0,,266,WGE,VODOCHODY,S,Simulation application continuation,UN,E0051,01080,73195,1913,SEEUD LKVOLK VO    LK111075 IT N                   VO  N50125771E014243099     010800  266WGEVODOCHODY                     ,SEEUD LKVOLK VO    LK2S    UN                                             E005101080                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRAR,LR,,IAD,LR,11070,IT N,,,IAD,N46103820,E021160670,,00400,0,,120,WGE,ARAD,S,Simulation application continuation,UU,E0059,00400,73197,1502,SEEUD LRARLR IAD   LR111070 IT N                   IAD N46103820E021160670     004000  120WGEARAD                          ,SEEUD LRARLR IAD   LR2S    UU                                             E005900400                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRBC,LR,,IBC,LR,11070,IT N,,,IBC,N46304820,E026544280,,00700,0,,116,WGE,GEORGE ENESCU,S,Simulation application continuation,UN,E0068,00700,73199,2509,SEEUD LRBCLR IBC   LR111070 IT N                   IBC N46304820E026544280     007000  116WGEGEORGE ENESCU                 ,SEEUD LRBCLR IBC   LR2S    UN                                             E006800700                                       ,7,"dme_latitude,dme_longitude,sim_cont_sim_facility_characteristics,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,LRBV,LR,,IBV,LR,11010,IT N,,,IBV,N45425420,E025315060,,01800,0,,123,WGE,BRASOV-GHIMBAV,S,Simulation application continuation,UN,E0065,01800,73207,2306,SEEUD LRBVLR IBV   LR111010 IT N                   IBV N45425420E025315060     018000  123WGEBRASOV-GHIMBAV                ,SEEUD LRBVLR IBV   LR2S    UN                                             E006501800                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRCL,LR,,ICX,LR,11190,IT N,,,ICX,N46471760,E023413490,,01100,0,,413,WGE,AVRAM IANCU,S,Simulation application continuation,UU,E0064,01100,73211,1503,SEEUD LRCLLR ICX   LR111190 IT N                   ICX N46471760E023413490     011000  413WGEAVRAM IANCU                   ,SEEUD LRCLLR ICX   LR2S    UU                                             E006401100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRCV,LR,,ICV,LR,10870,IT N,,,ICV,N44190990,E023540130,,00600,0,,173,WGE,CRAIOVA,S,Simulation application continuation,UN,E0060,00600,73213,2404,SEEUD LRCVLR ICV   LR110870 IT N                   ICV N44190990E023540130     006000  173WGECRAIOVA                       ,SEEUD LRCVLR ICV   LR2S    UN                                             E006000600                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRIA,LR,,IIS,LR,10910,IT N,,,IIS,N47110910,E027365020,,00500,0,,133,WGE,IASI,S,Simulation application continuation,UU,E0071,00500,73215,1501,SEEUD LRIALR IIS   LR110910 IT N                   IIS N47110910E027365020     005000  133WGEIASI                          ,SEEUD LRIALR IIS   LR2S    UU                                             E007100500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRSB,LR,,ISB,LR,11070,IT N,,,ISB,N45470430,E024055460,,01500,0,,112,WGE,SIBIU,S,Simulation application continuation,UN,E0063,01500,73227,1612,SEEUD LRSBLR ISB   LR111070 IT N                   ISB N45470430E024055460     015000  112WGESIBIU                         ,SEEUD LRSBLR ISB   LR2S    UN                                             E006301500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LRTC,LR,,ITC,LR,11070,IT N,,,ITC,N45032350,E028430510,,00200,0,,114,WGE,DELTA DUNARII,S,Simulation application continuation,UN,E0068,00200,73233,1913,SEEUD LRTCLR ITC   LR111070 IT N                   ITC N45032350E028430510     002000  114WGEDELTA DUNARII                 ,SEEUD LRTCLR ITC   LR2S    UN                                             E006800200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LZKZ,LZ,,KE,LZ,10950,IT N,,,KE,N48390860,E021140720,,00764,0,,101,WGE,KOSICE,S,Simulation application continuation,UN,E0063,00764,73249,2311,SEEUD LZKZLZ KE    LZ110950 IT N                   KE  N48390860E021140720     007640  101WGEKOSICE                        ,SEEUD LZKZLZ KE    LZ2S    UN                                             E006300764                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LZSL,LZ,,FS,LZ,10870,IT N,,,FS,N48374650,E019075440,,01032,0,,233,WGE,SLIAC,S,Simulation application continuation,UN,E0059,01032,73255,2310,SEEUD LZSLLZ FS    LZ110870 IT N                   FS  N48374650E019075440     010320  233WGESLIAC                         ,SEEUD LZSLLZ FS    LZ2S    UN                                             E005901032                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,LZZI,LZ,,ZNA,LZ,10815,IT N,,,ZNA,N49135210,E018363600,,01066,0,,191,WGE,ZILINA,S,Simulation application continuation,UN,E0059,01066,73257,2210,SEEUD LZZILZ ZNA   LZ110815 IT N                   ZNA N49135210E018363600     010660  191WGEZILINA                        ,SEEUD LZZILZ ZNA   LZ2S    UN                                             E005901066                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UAAA,UA,,IAL,UA,10810,ITDN,,,IAL,N43213850,E077033590,,02300,0,02,462,WGE,ALMATY,S,Simulation application continuation,UU,E0052,02300,73261,1912,SEEUD UAAAUA IAL   UA110810 ITDN                   IAL N43213850E077033590     02300002462WGEALMATY                        ,SEEUD UAAAUA IAL   UA2S    UU                                             E005202300                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,UAAA,UA,,IMA,UA,10910,ITDN,,,IMA,N43205910,E077013870,,02200,0,02,359,WGE,ALMATY,S,Simulation application continuation,UU,E0052,02200,73265,1912,SEEUD UAAAUA IMA   UA110910 ITDN                   IMA N43205910E077013870     02200002359WGEALMATY                        ,SEEUD UAAAUA IMA   UA2S    UU                                             E005202200                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,UACC,UA,,IAK,UA,11170,ITDN,,,IAK,N51015100,E071285430,,01200,0,02,108,WGE,NURSULTAN NAZARBAYEV INTL,S,Simulation application continuation,UU,E0100,01200,73267,2212,SEEUD UACCUA IAK   UA111170 ITDN                   IAK N51015100E071285430     01200002108WGENURSULTAN NAZARBAYEV INTL     ,SEEUD UACCUA IAK   UA2S    UU                                             E010001200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UADD,UA,,IMB,UA,10970,ITDN,,,IMB,N42514830,E071171950,,02200,0,02,151,WGE,AULIE-ATA,S,Simulation application continuation,UN,E0060,02200,73277,1912,SEEUD UADDUA IMB   UA110970 ITDN                   IMB N42514830E071171950     02200002151WGEAULIE-ATA                     ,SEEUD UADDUA IMB   UA2S    UN                                             E006002200                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,UAII,UA,,IEN,UA,11170,ITDN,,,IEN,N42220210,E069273130,,01300,0,02,067,WGE,SHYMKENT,S,Simulation application continuation,UU,E0061,01300,73281,1912,SEEUD UAIIUA IEN   UA111170 ITDN                   IEN N42220210E069273130     01300002067WGESHYMKENT                      ,SEEUD UAIIUA IEN   UA2S    UU                                             E006101300                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UASK,UA,,IUS,UA,11170,ITDN,,,IUS,N50023510,E082290660,,00900,0,02,354,WGE,UST-KAMENOGORSK,S,Simulation application continuation,UN,E0062,00900,73303,2509,SEEUD UASKUA IUS   UA111170 ITDN                   IUS N50023510E082290660     00900002354WGEUST-KAMENOGORSK               ,SEEUD UASKUA IUS   UA2S    UN                                             E006200900                                       ,5,"navaid_class,ils_dme_bias,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,UBBB,UB,,IBA,UB,10930,IT N,,,IBA,N40273800,E050034220,,00100,0,,173,WGE,HEYDAR ALIYEV,S,Simulation application continuation,UN,E0065,00100,73325,1703,SEEUD UBBBUB IBA   UB110930 IT N                   IBA N40273800E050034220     001000  173WGEHEYDAR ALIYEV                 ,SEEUD UBBBUB IBA   UB2S    UN                                             E006500100                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,UBBB,UB,,IBI,UB,10950,IT N,,,IBI,N40291500,E050014690,,00010,0,,208,WGE,HEYDAR ALIYEV INTL,S,Simulation application continuation,UN,E0066,00010,73327,1505,SEEUD UBBBUB IBI   UB110950 IT N                   IBI N40291500E050014690     000100  208WGEHEYDAR ALIYEV INTL            ,SEEUD UBBBUB IBI   UB2S    UN                                             E006600010                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UBBY,UB,,IZK,UB,10910,IT N,,,IZK,N41325270,E046402350,,01300,0,,152,WGE,ZAGATALA,S,Simulation application continuation,UN,E0070,01300,73355,2404,SEEUD UBBYUB IZK   UB110910 IT N                   IZK N41325270E046402350     013000  152WGEZAGATALA                      ,SEEUD UBBYUB IZK   UB2S    UN                                             E007001300                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UECT,UE,,IDT,UE,11030,IT N,,,IDT,N59533410,E111023630,,01332,0,,123,WGE,TALAKAN,S,Simulation application continuation,UN,W0098,01332,73379,2310,SEEUD UECTUE IDT   UE111030 IT N                   IDT N59533410E111023630     013320  123WGETALAKAN                       ,SEEUD UECTUE IDT   UE2S    UN                                             W009801332                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UEEE,UE,,IMF,UE,11170,ITDN,,,IMF,N62061270,E129473890,,00325,0,02,,WGE,YAKUTSK,S,Simulation application continuation,UN,W0164,00325,73381,2407,SEEUD UEEEUE IMF   UE111170 ITDN                   IMF N62061270E129473890     00325002   WGEYAKUTSK                       ,SEEUD UEEEUE IMF   UE2S    UN                                             W016400325                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UERL,UE,,IIG,UE,11030,ITDN,,,IIG,N60433440,E114501740,,00810,0,02,123,WGE,LENSK,S,Simulation application continuation,UN,W0121,00810,73385,2402,SEEUD UERLUE IIG   UE111030 ITDN                   IIG N60433440E114501740     00810002123WGELENSK                         ,SEEUD UERLUE IIG   UE2S    UN                                             W012100810                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UHMA,UH,,IKB,UH,11030,ITDN,,,IKB,N64432110,E177435320,,00197,0,02,,WGE,UGOLNY,S,Simulation application continuation,UN,W0010,00197,73409,2401,SEEUD UHMAUH IKB   UH111030 ITDN                   IKB N64432110E177435320     00197002   WGEUGOLNY                        ,SEEUD UHMAUH IKB   UH2S    UN                                             W001000197                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UHMM,UH,,IFK,UH,11030,ITDN,,,IFK,N59543810,E150414120,,00600,0,02,,WGE,SOKOL,S,Simulation application continuation,UN,W0119,00600,73411,2404,SEEUD UHMMUH IFK   UH111030 ITDN                   IFK N59543810E150414120     00600002   WGESOKOL                         ,SEEUD UHMMUH IFK   UH2S    UN                                             W011900600                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UHPP,UH,,IKM,UH,10990,ITDN,,,IKM,N53105210,E158264000,,00098,0,02,,WGE,YELIZOVO,S,Simulation application continuation,UN,W0075,00098,73415,2302,SEEUD UHPPUH IKM   UH110990 ITDN                   IKM N53105210E158264000     00098002   WGEYELIZOVO                      ,SEEUD UHPPUH IKM   UH2S    UN                                             W007500098                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UHSS,UH,,IPI,UH,11170,IT N,,,IPI,N46535300,E142425730,,00059,0,,251,WGE,KHOMUTOVO,S,Simulation application continuation,UN,W0108,00059,73423,1904,SEEUD UHSSUH IPI   UH111170 IT N                   IPI N46535300E142425730     000590  251WGEKHOMUTOVO                     ,SEEUD UHSSUH IPI   UH2S    UN                                             W010800059                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UIBB,UI,,IBS,UI,11030,ITDN,,,IBS,N56215180,E101425920,,01575,0,02,263,WGE,BRATSK,S,Simulation application continuation,UN,W0033,01575,73431,2101,SEEUD UIBBUI IBS   UI111030 ITDN                   IBS N56215180E101425920     01575002263WGEBRATSK                        ,SEEUD UIBBUI IBS   UI2S    UN                                             W003301575                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UIII,UI,,ICN,UI,11130,ITDN,,,ICN,N52161980,E104224870,,01594,0,02,116,WGE,IRKUTSK,S,Simulation application continuation,UN,W0048,01594,73433,2405,SEEUD UIIIUI ICN   UI111130 ITDN                   ICN N52161980E104224870     01594002116WGEIRKUTSK                       ,SEEUD UIIIUI ICN   UI2S    UN                                             W004801594                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UIUU,UI,,IUL,UI,11130,ITDN,,,IUL,N51483010,E107251590,,01700,0,02,116,WGE,MUKHINO,S,Simulation application continuation,UN,W0064,01700,73439,2509,SEEUD UIUUUI IUL   UI111130 ITDN                   IUL N51483010E107251590     01700002116WGEMUKHINO                       ,SEEUD UIUUUI IUL   UI2S    UN                                             W006401700                                       ,8,"navaid_class,dme_elevation,ils_dme_bias,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UIUU,UI,,IZD,UI,11030,ITDN,,,IZD,N51484870,E107273820,,01660,0,02,116,WGE,MUKHINO,S,Simulation application continuation,UN,W0064,01660,73441,2509,SEEUD UIUUUI IZD   UI111030 ITDN                   IZD N51484870E107273820     01660002116WGEMUKHINO                       ,SEEUD UIUUUI IZD   UI2S    UN                                             W006401660                                       ,8,"navaid_class,dme_elevation,ils_dme_bias,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UKDE,UK,,IZP,UK,11150,IT N,,,IZP,N47523140,E035190320,,00372,0,,187,WGE,ZAPORIZHZHIA,S,Simulation application continuation,UU,E0084,00372,73443,1910,SEEUD UKDEUK IZP   UK111150 IT N                   IZP N47523140E035190320     003720  187WGEZAPORIZHZHIA                  ,SEEUD UKDEUK IZP   UK2S    UU                                             E008400372                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ULAA,UL,,IAZ,UL,11030,ITDN,,,IAZ,N64360840,E040414650,,00100,0,02,299,WGE,TALAGI,S,Simulation application continuation,UN,E0183,00100,73461,2403,SEEUD ULAAUL IAZ   UL111030 ITDN                   IAZ N64360840E040414650     00100002299WGETALAGI                        ,SEEUD ULAAUL IAZ   UL2S    UN                                             E018300100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ULAA,UL,,IKM,UL,11170,ITDN,,,IKM,N64360300,E040441110,,00100,0,02,326,WGE,TALAGI,S,Simulation application continuation,UN,E0183,00100,73463,2403,SEEUD ULAAUL IKM   UL111170 ITDN                   IKM N64360300E040441110     00100002326WGETALAGI                        ,SEEUD ULAAUL IKM   UL2S    UN                                             E018300100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ULAM,UL,,IRK,UL,10950,ITDN,,,IRK,N67382450,E053083890,,00100,0,02,248,WGE,NARYAN-MAR,S,Simulation application continuation,UN,E0246,00100,73465,2403,SEEUD ULAMUL IRK   UL110950 ITDN                   IRK N67382450E053083890     00100002248WGENARYAN-MAR                    ,SEEUD ULAMUL IRK   UL2S    UN                                             E024600100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ULLI,UL,,IPL,UL,11130,ITDN,,,IPL,N59480230,E030175090,,00100,0,02,323,WGE,PULKOVO,S,Simulation application continuation,UN,E0120,00100,73469,2304,SEEUD ULLIUL IPL   UL111130 ITDN                   IPL N59480230E030175090     00100002323WGEPULKOVO                       ,SEEUD ULLIUL IPL   UL2S    UN                                             E012000100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ULMK,UL,,IIO,UL,11050,ITDN,,,IIO,N67280780,E033341230,,00500,0,02,401,WGE,KHIBINY,S,Simulation application continuation,UN,E0174,00500,73475,2407,SEEUD ULMKUL IIO   UL111050 ITDN                   IIO N67280780E033341230     00500002401WGEKHIBINY                       ,SEEUD ULMKUL IIO   UL2S    UN                                             E017400500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
