record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,ils_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123,changed_field_count,changed_fields
S,EEU,D,,ULMM,UL,,IRD,UL,10850,ITDN,,,IRD,N68462780,E032454050,,00300,0,02,422,WGE,MURMANSK,S,Simulation application continuation,UN,E0178,00300,73477,2505,SEEUD ULMMUL IRD   UL110850 ITDN                   IRD N68462780E032454050     00300002422WGEMURMANSK                      ,SEEUD ULMMUL IRD   UL2S    UN                                             E017800300                                       ,7,"navaid_class,ils_dme_bias,sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,ULPB,UL,,IPD,UL,11070,ITDN,,,IPD,N61533640,E034093470,,00151,0,02,283,WGE,PETROZAVODSK,S,Simulation application continuation,UN,E0143,00151,73479,2504,SEEUD ULPBUL IPD   UL111070 ITDN                   IPD N61533640E034093470     00151002283WGEPETROZAVODSK                  ,SEEUD ULPBUL IPD   UL2S    UN                                             E014300151                                       ,4,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,D,,UMKK,UM,,IFG,UM,11030,ITDN,,,IFG,N54531570,E020344140,,00043,0,02,079,WGE,KHRABROVO,S,Simulation application continuation,UN,E0074,00043,73485,2404,SEEUD UMKKUM IFG   UM111030 ITDN                   IFG N54531570E020344140     00043002079WGEKHRABROVO                     ,SEEUD UMKKUM IFG   UM2S    UN                                             E007400043                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UMKK,UM,,IKR,UM,10950,ITDN,,,IKR,N54535150,E020365940,,00043,0,02,075,WGE,KHRABROVO,S,Simulation application continuation,UN,E0074,00043,73487,2404,SEEUD UMKKUM IKR   UM110950 ITDN                   IKR N54535150E020365940     00043002075WGEKHRABROVO                     ,SEEUD UMKKUM IKR   UM2S    UN                                             E007400043                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UNAA,UN,,IAB,UN,11030,ITDN,,,IAB,N53440410,E091224210,,00900,0,02,265,WGE,ABAKAN,S,Simulation application continuation,UN,E0031,00900,73493,2313,SEEUD UNAAUN IAB   UN111030 ITDN                   IAB N53440410E091224210     00900002265WGEABAKAN                        ,SEEUD UNAAUN IAB   UN2S    UN                                             E003100900                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UNAA,UN,,IAK,UN,10990,ITDN,,,IAK,N53445830,E091232420,,00900,0,02,227,WGE,ABAKAN,S,Simulation application continuation,UN,E0031,00900,73495,2313,SEEUD UNAAUN IAK   UN110990 ITDN                   IAK N53445830E091232420     00900002227WGEABAKAN                        ,SEEUD UNAAUN IAK   UN2S    UN                                             E003100900                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UNBB,UN,,IAR,UN,10870,ITDN,,,IAR,N53220630,E083331470,,00837,0,02,,WGE,MIKHAYLOVKA,S,Simulation application continuation,UN,E0071,00837,73497,2402,SEEUD UNBBUN IAR   UN110870 ITDN                   IAR N53220630E083331470     00837002   WGEMIKHAYLOVKA                   ,SEEUD UNBBUN IAR   UN2S    UN                                             E007100837                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UNNT,UN,,ISV,UN,10970,IT N,,,ISV,N55024820,E082355010,,00368,0,,301,WGE,TOLMACHEVO,S,Simulation application continuation,UN,E0084,00368,73513,2310,SEEUD UNNTUN ISV   UN110970 IT N                   ISV N55024820E082355010     003680  301WGETOLMACHEVO                    ,SEEUD UNNTUN ISV   UN2S    UN                                             E008400368                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UNOO,UN,,IRM,UN,10830,ITDN,,,IRM,N54575000,E073174680,,00320,0,02,142,WGE,TSENTRALNY,S,Simulation application continuation,UN,E0120,00320,73515,2506,SEEUD UNOOUN IRM   UN110830 ITDN                   IRM N54575000E073174680     00320002142WGETSENTRALNY                    ,SEEUD UNOOUN IRM   UN2S    UN                                             E012000320                                       ,8,"navaid_class,dme_elevation,ils_dme_bias,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UNOO,UN,,ITK,UN,11010,ITDN,,,ITK,N54580450,E073193160,,00310,0,02,078,WGE,TSENTRALNY,S,Simulation application continuation,UN,E0120,00310,73517,2506,SEEUD UNOOUN ITK   UN111010 ITDN                   ITK N54580450E073193160     00310002078WGETSENTRALNY                    ,SEEUD UNOOUN ITK   UN2S    UN                                             E012000310                                       ,6,"dme_elevation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UOHH,UN,,IOA,UN,11030,ITDN,,,IOA,N71583110,E102274790,,00098,0,02,339,WGE,KHATANGA,S,Simulation application continuation,UN,E0020,00098,73525,2206,SEEUD UOHHUN IOA   UN111030 ITDN                   IOA N71583110E102274790     00098002339WGEKHATANGA                      ,SEEUD UOHHUN IOA   UN2S    UN                                             E002000098                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URKA,UR,,IAN,UR,10910,IT N,,,IAN,N44594160,E037202610,,00170,0,,263,WGE,VITYAZEVO,S,Simulation application continuation,UU,E0077,00170,73533,2405,SEEUD URKAUR IAN   UR110910 IT N                   IAN N44594160E037202610     001700  263WGEVITYAZEVO                     ,SEEUD URKAUR IAN   UR2S    UU                                             E007700170                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URKA,UR,,IAP,UR,11090,IT N,,,IAP,N45002630,E037212180,,00200,0,,184,WGE,VITYAZEVO,S,Simulation application continuation,UN,E0077,00200,73535,2405,SEEUD URKAUR IAP   UR111090 IT N                   IAP N45002630E037212180     002000  184WGEVITYAZEVO                     ,SEEUD URKAUR IAP   UR2S    UN                                             E007700200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URML,UR,,IHC,UR,10830,ITDN,,,IHC,N42491520,E047385000,,00001,0,02,195,WGE,UYTASH,S,Simulation application continuation,UN,E0074,00001,73543,2510,SEEUD URMLUR IHC   UR110830 ITDN                   IHC N42491520E047385000     00001002195WGEUYTASH                        ,SEEUD URMLUR IHC   UR2S    UN                                             E007400001                                       ,5,"dme_latitude,dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,URMM,UR,,IMW,UR,10930,ITDN,,,IMW,N44131140,E043060450,,01100,0,02,299,WGE,MINERALNYYE VODY,S,Simulation application continuation,UN,E0078,01100,73549,2402,SEEUD URMMUR IMW   UR110930 ITDN                   IMW N44131140E043060450     01100002299WGEMINERALNYYE VODY              ,SEEUD URMMUR IMW   UR2S    UN                                             E007801100                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,URMT,UR,,IKT,UR,11070,IT N,,,IKT,N45063580,E042073240,,01500,0,,125,WGE,SHPAKOVSKOYE,S,Simulation application continuation,UN,E0081,01500,73559,2101,SEEUD URMTUR IKT   UR111070 IT N                   IKT N45063580E042073240     015000  125WGESHPAKOVSKOYE                  ,SEEUD URMTUR IKT   UR2S    UN                                             E008101500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URMT,UR,,IOP,UR,11050,IT N,,,IOP,N45062000,E042060490,,01500,0,,136,WGE,SHPAKOVSKOYE,S,Simulation application continuation,UN,E0081,01500,73561,2101,SEEUD URMTUR IOP   UR111050 IT N                   IOP N45062000E042060490     015000  136WGESHPAKOVSKOYE                  ,SEEUD URMTUR IOP   UR2S    UN                                             E008101500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URRP,UR,,IRS,UR,11090,ITDN,,,IRS,N47300810,E039562090,,00300,0,02,184,WGE,PLATOV,S,Simulation application continuation,UN,E0088,00300,73565,2112,SEEUD URRPUR IRS   UR111090 ITDN                   IRS N47300810E039562090     00300002184WGEPLATOV                        ,SEEUD URRPUR IRS   UR2S    UN                                             E008800300                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,URWI,UR,,ISA,UR,10850,ITDN,,,ISA,N46222950,E044182520,,00492,0,02,472,WGE,ELISTA,S,Simulation application continuation,UN,E0087,00492,73575,2013,SEEUD URWIUR ISA   UR110850 ITDN                   ISA N46222950E044182520     00492002472WGEELISTA                        ,SEEUD URWIUR ISA   UR2S    UN                                             E008700492                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USDD,US,,IDM,US,11130,ITDN,,,IDM,N66353970,E066380170,,00200,0,02,,WGE,SALEKHARD,S,Simulation application continuation,UN,E0245,00200,73591,2412,SEEUD USDDUS IDM   US111130 ITDN                   IDM N66353970E066380170     00200002   WGESALEKHARD                     ,SEEUD USDDUS IDM   US2S    UN                                             E024500200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USDD,US,,INA,US,11150,ITDN,,,INA,N66350610,E066352660,,00200,0,02,,WGE,SALEKHARD,S,Simulation application continuation,UN,E0245,00200,73593,2112,SEEUD USDDUS INA   US111150 ITDN                   INA N66350610E066352660     00200002   WGESALEKHARD                     ,SEEUD USDDUS INA   US2S    UN                                             E024500200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USHN,US,,ILS,US,11030,ITDN,,,ILS,N62060460,E065365840,,00394,0,02,100,WGE,NYAGAN,S,Simulation application continuation,UN,E0197,00394,73597,2501,SEEUD USHNUS ILS   US111030 ITDN                   ILS N62060460E065365840     00394002100WGENYAGAN                        ,SEEUD USHNUS ILS   US2S    UN                                             E019700394                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USHQ,US,,IIU,US,11030,ITDN,,,IIU,N63414200,E066421300,,00100,0,02,100,WGE,BELOYARSKIY,S,Simulation application continuation,UN,E0212,00100,73599,2413,SEEUD USHQUS IIU   US111030 ITDN                   IIU N63414200E066421300     00100002100WGEBELOYARSKIY                   ,SEEUD USHQUS IIU   US2S    UN                                             E021200100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USII,US,,IMD,US,11030,ITDN,,,IMD,N56493550,E053272850,,00600,0,02,105,WGE,IZHEVSK,S,Simulation application continuation,UN,E0152,00600,73603,2401,SEEUD USIIUS IMD   US111030 ITDN                   IMD N56493550E053272850     00600002105WGEIZHEVSK                       ,SEEUD USIIUS IMD   US2S    UN                                             E015200600                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,USKK,US,,IOR,US,10930,ITDN,,,IOR,N58295200,E049195400,,00500,0,02,417,WGE,POBEDILOVO,S,Simulation application continuation,UN,E0160,00500,73605,2501,SEEUD USKKUS IOR   US110930 ITDN                   IOR N58295200E049195400     00500002417WGEPOBEDILOVO                    ,SEEUD USKKUS IOR   US2S    UN                                             E016000500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USKK,US,,IXA,US,10990,ITDN,,,IXA,N58303840,E049213180,,00500,0,20,198,WGE,POBEDILOVO,S,Simulation application continuation,UN,E0160,00500,73607,2501,SEEUD USKKUS IXA   US110990 ITDN                   IXA N58303840E049213180     00500020198WGEPOBEDILOVO                    ,SEEUD USKKUS IXA   US2S    UN                                             E016000500                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USMM,US,,INO,US,11050,ITDN,,,INO,N65292690,E072413410,,00049,0,02,249,WGE,NADYM,S,Simulation application continuation,UN,E0219,00049,73609,2312,SEEUD USMMUS INO   US111050 ITDN                   INO N65292690E072413410     00049002249WGENADYM                         ,SEEUD USMMUS INO   US2S    UN                                             E021900049                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USMQ,US,,IMB,US,11010,ITDN,,,IMB,N67594570,E075052870,,00100,0,02,445,WGE,YAMBURG,S,Simulation application continuation,UN,E0243,00100,73613,2305,SEEUD USMQUS IMB   US111010 ITDN                   IMB N67594570E075052870     00100002445WGEYAMBURG                       ,SEEUD USMQUS IMB   US2S    UN                                             E024300100                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USRR,US,,IGK,US,11050,ITDN,,,IGK,N61204350,E073225440,,00200,0,02,092,WGE,SURGUT,S,Simulation application continuation,UN,E0172,00200,73631,2307,SEEUD USRRUS IGK   US111050 ITDN                   IGK N61204350E073225440     00200002092WGESURGUT                        ,SEEUD USRRUS IGK   US2S    UN                                             E017200200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USSS,US,,IKO,US,11170,ITDN,,,IKO,N56443620,E060465960,,00766,0,02,232,WGE,KOLTSOVO,S,Simulation application continuation,UN,E0154,00766,73639,2013,SEEUD USSSUS IKO   US111170 ITDN                   IKO N56443620E060465960     00766002232WGEKOLTSOVO                      ,SEEUD USSSUS IKO   US2S    UN                                             E015400766                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USTJ,US,,ISE,US,11030,ITDN,,,ISE,N58032630,E068214910,,00200,0,02,256,WGE,REMEZOV,S,Simulation application continuation,UN,E0156,00200,73641,2112,SEEUD USTJUS ISE   US111030 ITDN                   ISE N58032630E068214910     00200002256WGEREMEZOV                       ,SEEUD USTJUS ISE   US2S    UN                                             E015600200                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,USUU,US,,IUN,US,10990,ITDN,,,IUN,N55285900,E065251410,,00200,0,02,135,WGE,KURGAN,S,Simulation application continuation,UN,E0140,00200,73651,2504,SEEUD USUUUS IUN   US110990 ITDN                   IUN N55285900E065251410     00200002135WGEKURGAN                        ,SEEUD USUUUS IUN   US2S    UN                                             E014000200                                       ,6,"dme_elevation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UTAM,UT,,IML,UT,11150,IT N,,,IML,N37363800,E061534200,,00732,0,,395,WGE,MARY,S,Simulation application continuation,UN,E0050,00732,73665,2205,SEEUD UTAMUT IML   UT111150 IT N                   IML N37363800E061534200     007320  395WGEMARY                          ,SEEUD UTAMUT IML   UT2S    UN                                             E005000732                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UTDL,UT,,IHD,UT,11150,IT N,,,IHD,N40125410,E069405180,,01450,0,,067,WGE,KHUJAND,S,Simulation application continuation,UN,E0052,01450,73679,2503,SEEUD UTDLUT IHD   UT111150 IT N                   IHD N40125410E069405180     014500  067WGEKHUJAND                       ,SEEUD UTDLUT IHD   UT2S    UN                                             E005201450                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,UUBC,UU,,IGC,UU,11170,ITDN,,,IGC,N54323530,E036224900,,00620,0,02,070,WGE,GRABTSEVO,S,Simulation application continuation,UN,E0111,00620,73683,2504,SEEUD UUBCUU IGC   UU111170 ITDN                   IGC N54323530E036224900     00620002070WGEGRABTSEVO                     ,SEEUD UUBCUU IGC   UU2S    UN                                             E011100620                                       ,6,"dme_elevation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UUDD,UU,,IDM,UU,11010,ITDN,,,IDM,N55250450,E037522310,,00600,0,02,352,WGE,DOMODEDOVO,S,Simulation application continuation,UN,E0119,00600,73687,2508,SEEUD UUDDUU IDM   UU111010 ITDN                   IDM N55250450E037522310     00600002352WGEDOMODEDOVO                    ,SEEUD UUDDUU IDM   UU2S    UN                                             E011900600                                       ,4,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,D,,UUDD,UU,,IDO,UU,10930,ITDN,,,IDO,N55234790,E037535310,,00600,0,02,417,WGE,DOMODEDOVO,S,Simulation application continuation,UN,E0119,00600,73689,2508,SEEUD UUDDUU IDO   UU110930 ITDN                   IDO N55234790E037535310     00600002417WGEDOMODEDOVO                    ,SEEUD UUDDUU IDO   UU2S    UN                                             E011900600                                       ,4,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,sim_cont_1_123"
S,EEU,D,,UUDL,UU,,IRG,UU,11050,ITDN,,,IRG,N57335920,E040102850,,00400,0,02,131,WGE,TUNOSHNA,S,Simulation application continuation,UN,E0136,00400,73691,2412,SEEUD UUDLUU IRG   UU111050 ITDN                   IRG N57335920E040102850     00400002131WGETUNOSHNA                      ,SEEUD UUDLUU IRG   UU2S    UN                                             E013600400                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUEE,UU,,IAD,UU,11130,ITDN,,,IAD,N55583400,E037261200,,00630,0,02,323,WGE,SHEREMETYEVO,S,Simulation application continuation,UN,E0121,00630,73693,2402,SEEUD UUEEUU IAD   UU111130 ITDN                   IAD N55583400E037261200     00630002323WGESHEREMETYEVO                  ,SEEUD UUEEUU IAD   UU2S    UN                                             E012100630                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUEE,UU,,IBR,UU,10935,ITDN,,,IBR,N55591940,E037222390,,00600,0,02,,WGE,SHEREMETYEVO,S,Simulation application continuation,UN,E0121,00600,73695,2402,SEEUD UUEEUU IBR   UU110935 ITDN                   IBR N55591940E037222390     00600002   WGESHEREMETYEVO                  ,SEEUD UUEEUU IBR   UU2S    UN                                             E012100600                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUEE,UU,,IBW,UU,11050,ITDN,,,IBW,N55582480,E037262010,,00600,0,02,131,WGE,SHEREMETYEVO,S,Simulation application continuation,UN,E0121,00600,73697,2402,SEEUD UUEEUU IBW   UU111050 ITDN                   IBW N55582480E037262010     00600002131WGESHEREMETYEVO                  ,SEEUD UUEEUU IBW   UU2S    UN                                             E012100600                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUEE,UU,,IMR,UU,10810,ITDN,,,IMR,N55581020,E037233200,,00630,0,02,215,WGE,SHEREMETYEVO,S,Simulation application continuation,UN,E0121,00630,73701,2402,SEEUD UUEEUU IMR   UU110810 ITDN                   IMR N55581020E037233200     00630002215WGESHEREMETYEVO                  ,SEEUD UUEEUU IMR   UU2S    UN                                             E012100630                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUEE,UU,,INL,UU,10910,ITDN,,,INL,N55575960,E037233170,,00600,0,02,169,WGE,SHEREMETYEVO,S,Simulation application continuation,UN,E0121,00600,73703,2402,SEEUD UUEEUU INL   UU110910 ITDN                   INL N55575960E037233170     00600002169WGESHEREMETYEVO                  ,SEEUD UUEEUU INL   UU2S    UN                                             E012100600                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
