record_type,area_code,sec,subsection_code,airport_icao,icao_code,sub,ils_ident,navaid_icao_code,vor_frequency,navaid_class,vor_latitude,vor_longitude,dme_ident,dme_latitude,dme_longitude,station_declination,dme_elevation,figure_of_merit,ils_dme_bias,frequency_protection,datum_code,vor_name,sim_cont_appl_code,sim_cont_appl_label,sim_cont_sim_facility_characteristics,sim_cont_sim_magnetic_variation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123,changed_field_count,changed_fields
S,EEU,D,,UUOD,UU,,IZF,UU,10990,ITDN,,,IZF,N51392750,E039155160,,00358,0,02,493,WGE,PRIDACHA,S,Simulation application continuation,UN,E0104,00358,73705,2310,SEEUD UUODUU IZF   UU110990 ITDN                   IZF N51392750E039155160     00358002493WGEPRIDACHA                      ,SEEUD UUODUU IZF   UU2S    UN                                             E010400358                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUWW,UU,,ITA,UU,11150,ITDN,,,ITA,N55363540,E037162370,,00640,0,02,138,WGE,VNUKOVO,S,Simulation application continuation,UN,E0118,00640,73711,2506,SEEUD UUWWUU ITA   UU111150 ITDN                   ITA N55363540E037162370     00640002138WGEVNUKOVO                       ,SEEUD UUWWUU ITA   UU2S    UN                                             E011800640                                       ,8,"dme_latitude,dme_longitude,dme_elevation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,UUYH,UL,,IBF,UL,10970,ITDN,,,IBF,N63332970,E053474510,,00482,0,02,,WGE,UKHTA,S,Simulation application continuation,UN,E0208,00482,73715,2310,SEEUD UUYHUL IBF   UL110970 ITDN                   IBF N63332970E053474510     00482002   WGEUKHTA                         ,SEEUD UUYHUL IBF   UL2S    UN                                             E020800482                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUYH,UL,,IDP,UL,11010,ITDN,,,IDP,N63343200,E053484770,,00482,0,02,452,WGE,UKHTA,S,Simulation application continuation,UN,E0208,00482,73717,2310,SEEUD UUYHUL IDP   UL111010 ITDN                   IDP N63343200E053484770     00482002452WGEUKHTA                         ,SEEUD UUYHUL IDP   UL2S    UN                                             E020800482                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UUYS,UL,,IUL,UL,10870,ITDN,,,IUL,N66004780,E057214030,,00300,0,02,561,WGE,USINSK,S,Simulation application continuation,UN,E0237,00300,73719,2413,SEEUD UUYSUL IUL   UL110870 ITDN                   IUL N66004780E057214030     00300002561WGEUSINSK                        ,SEEUD UUYSUL IUL   UL2S    UN                                             E023700300                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWKB,UW,,ILB,UW,11090,ITDN,,,ILB,N54384870,E052482530,,00984,0,02,409,WGE,BUGULMA,S,Simulation application continuation,UN,E0137,00984,73731,2409,SEEUD UWKBUW ILB   UW111090 ITDN                   ILB N54384870E052482530     00984002409WGEBUGULMA                       ,SEEUD UWKBUW ILB   UW2S    UN                                             E013700984                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWKD,UW,,IAM,UW,11050,ITDN,,,IAM,N55365290,E049151260,,00410,0,02,187,WGE,KAZAN,S,Simulation application continuation,UN,E0140,00410,73733,2307,SEEUD UWKDUW IAM   UW111050 ITDN                   IAM N55365290E049151260     00410002187WGEKAZAN                         ,SEEUD UWKDUW IAM   UW2S    UN                                             E014000410                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWKD,UW,,IBL,UW,11170,ITDN,,,IBL,N55355520,E049174150,,00410,0,02,367,WGE,KAZAN,S,Simulation application continuation,UN,E0140,00410,73735,2307,SEEUD UWKDUW IBL   UW111170 ITDN                   IBL N55355520E049174150     00410002367WGEKAZAN                         ,SEEUD UWKDUW IBL   UW2S    UN                                             E014000410                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWLW,UW,,IWN,UW,11010,ITDN,,,IWN,N54250620,E048490660,,00233,0,02,002,WGE,VOSTOCHNY,S,Simulation application continuation,UN,E0132,00233,73751,2304,SEEUD UWLWUW IWN   UW111010 ITDN                   IWN N54250620E048490660     00233002002WGEVOSTOCHNY                     ,SEEUD UWLWUW IWN   UW2S    UN                                             E013200233                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWOO,UW,,IWP,UW,10990,IT N,,,IWP,N51474970,E055263410,,00387,0,,155,WGE,ORENBURG,S,Simulation application continuation,UN,E0120,00387,73755,2013,SEEUD UWOOUW IWP   UW110990 IT N                   IWP N51474970E055263410     003870  155WGEORENBURG                      ,SEEUD UWOOUW IWP   UW2S    UN                                             E012000387                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,UWUU,UW,,INM,UW,10870,ITDN,,,INM,N54324460,E055522340,,00440,0,02,123,WGE,UFA,S,Simulation application continuation,UN,E0138,00440,73767,2310,SEEUD UWUUUW INM   UW110870 ITDN                   INM N54324460E055522340     00440002123WGEUFA                           ,SEEUD UWUUUW INM   UW2S    UN                                             E013800440                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZBHH,ZB,,IFX,ZB,10890,IT N,,,IFX,N40504062,E111482849,,03540,0,,224,WGE,BAITA,S,Simulation application continuation,UN,W0063,03540,73835,2204,SEEUD ZBHHZB IFX   ZB110890 IT N                   IFX N40504062E111482849     035400  224WGEBAITA                         ,SEEUD ZBHHZB IFX   ZB2S    UN                                             W006303540                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZBMZ,ZB,,IMZ,ZB,10850,IT N,,,IMZ,N49340701,E117185290,,02195,0,,427,WGE,XIJIAO,S,Simulation application continuation,UN,W0103,02195,73839,2305,SEEUD ZBMZZB IMZ   ZB110850 IT N                   IMZ N49340701E117185290     021950  427WGEXIJIAO                        ,SEEUD ZBMZZB IMZ   ZB2S    UN                                             W010302195                                       ,5,"frequency_protection,sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,primary_1_123,sim_cont_1_123"
S,EEU,D,,ZGGG,ZG,,IAA,ZG,11075,IT N,,,IAA,N23241449,E113185150,,00066,0,,002,WGE,BAIYUN,S,Simulation application continuation,UN,W0033,00066,73867,2501,SEEUD ZGGGZG IAA   ZG111075 IT N                   IAA N23241449E113185150     000660  002WGEBAIYUN                        ,SEEUD ZGGGZG IAA   ZG2S    UN                                             W003300066                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZGGG,ZG,,IBB,ZG,11075,IT N,,,IBB,N23224129,E113182633,,00066,0,,002,WGE,BAIYUN,S,Simulation application continuation,UN,W0033,00066,73869,2508,SEEUD ZGGGZG IBB   ZG111075 IT N                   IBB N23224129E113182633     000660  002WGEBAIYUN                        ,SEEUD ZGGGZG IBB   ZG2S    UN                                             W003300066                                       ,5,"vor_frequency,frequency_protection,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZGHA,ZG,,IWW,ZG,11030,IT N,,,IWW,N28121203,E113131236,,00236,0,,233,WGE,HUANGHUA,S,Simulation application continuation,UN,W0042,00236,73889,1704,SEEUD ZGHAZG IWW   ZG111030 IT N                   IWW N28121203E113131236     002360  233WGEHUANGHUA                      ,SEEUD ZGHAZG IWW   ZG2S    UN                                             W004200236                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZLDH,ZL,,IMG,ZL,10930,IT N,,,IMG,N40094875,E094474928,,03717,0,,396,WGE,MOGAO,S,Simulation application continuation,UN,W0002,03717,73971,2010,SEEUD ZLDHZL IMG   ZL110930 IT N                   IMG N40094875E094474928     037170  396WGEMOGAO                         ,SEEUD ZLDHZL IMG   ZL2S    UN                                             W000203717                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZLIC,ZL,,IVO,ZL,10850,IT N,,,IVO,N38195708,E106240712,,03714,0,,400,WGE,HEDONG,S,Simulation application continuation,UN,W0040,03714,73975,2106,SEEUD ZLICZL IVO   ZL110850 IT N                   IVO N38195708E106240712     037140  400WGEHEDONG                        ,SEEUD ZLICZL IVO   ZL2S    UN                                             W004003714                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZLLL,ZL,,IJF,ZL,11030,IT N,,,IJF,N36321213,E103384448,,06411,0,,474,WGE,ZHONGCHUAN,S,Simulation application continuation,UN,W0029,06411,73977,2503,SEEUD ZLLLZL IJF   ZL111030 IT N                   IJF N36321213E103384448     064110  474WGEZHONGCHUAN                    ,SEEUD ZLLLZL IJF   ZL2S    UN                                             W002906411                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZMUB,ZM,,IDA,ZM,11030,IT N,,,IDA,N47510060,E106451560,,04232,0,,239,WGE,BUYANT-UKHAA,S,Simulation application continuation,UN,W0055,04232,73997,2203,SEEUD ZMUBZM IDA   ZM111030 IT N                   IDA N47510060E106451560     042320  239WGEBUYANT-UKHAA                  ,SEEUD ZMUBZM IDA   ZM2S    UN                                             W005504232                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZPJH,ZP,,ILK,ZP,11030,IT N,,,ILK,N21580243,E100455859,,01860,0,,344,WGE,GASA,S,Simulation application continuation,UN,W0012,01860,74001,1708,SEEUD ZPJHZP ILK   ZP111030 IT N                   ILK N21580243E100455859     018600  344WGEGASA                          ,SEEUD ZPJHZP ILK   ZP2S    UN                                             W001201860                                       ,3,"frequency_protection,sim_cont_sim_file_record_number,primary_1_123"
S,EEU,D,,ZSAM,ZS,,IWF,ZS,11030,IT N,,,IWF,N24321712,E118070202,,00082,0,,119,WGE,GAOQI,S,Simulation application continuation,UN,W0044,00082,74019,2506,SEEUD ZSAMZS IWF   ZS111030 IT N                   IWF N24321712E118070202     000820  119WGEGAOQI                         ,SEEUD ZSAMZS IWF   ZS2S    UN                                             W004400082                                       ,6,"dme_elevation,sim_cont_sim_facility_elevation,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123,sim_cont_1_123"
S,EEU,D,,ZSFZ,ZS,,ICL,ZS,11070,IT N,,,ICL,N25552413,E119391912,,00046,0,,100,WGE,CHANGLE,S,Simulation application continuation,UN,W0050,00046,74029,1607,SEEUD ZSFZZS ICL   ZS111070 IT N                   ICL N25552413E119391912     000460  100WGECHANGLE                       ,SEEUD ZSFZZS ICL   ZS2S    UN                                             W005000046                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSFZ,ZS,,INN,ZS,11030,IT N,,,INN,N25564971,E119400816,,00062,0,,119,WGE,CHANGLE,S,Simulation application continuation,UN,W0050,00062,74031,2005,SEEUD ZSFZZS INN   ZS111030 IT N                   INN N25564971E119400816     000620  119WGECHANGLE                       ,SEEUD ZSFZZS INN   ZS2S    UN                                             W005000062                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSLY,ZS,,ILY,ZS,10970,IT N,,,ILY,N35035124,E118244743,,00243,0,,250,WGE,QIYANG,S,Simulation application continuation,UN,W0069,00243,74047,2311,SEEUD ZSLYZS ILY   ZS110970 IT N                   ILY N35035124E118244743     002430  250WGEQIYANG                        ,SEEUD ZSLYZS ILY   ZS2S    UN                                             W006900243                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSLY,ZS,,IXI,ZS,11070,IT N,,,IXI,N35022759,E118244767,,00226,0,,161,WGE,QIYANG,S,Simulation application continuation,UN,W0069,00226,74049,2311,SEEUD ZSLYZS IXI   ZS111070 IT N                   IXI N35022759E118244767     002260  161WGEQIYANG                        ,SEEUD ZSLYZS IXI   ZS2S    UN                                             W006900226                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSNB,ZS,,IBK,ZS,10890,IT N,,,IBK,N29500024,E121270945,,00030,0,,080,WGE,LISHE,S,Simulation application continuation,UN,W0062,00030,74051,2111,SEEUD ZSNBZS IBK   ZS110890 IT N                   IBK N29500024E121270945     000300  080WGELISHE                         ,SEEUD ZSNBZS IBK   ZS2S    UN                                             W006200030                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSNB,ZS,,ILL,ZS,11090,IT N,,,ILL,N29491677,E121282625,,00030,0,,083,WGE,LISHE,S,Simulation application continuation,UN,W0062,00030,74053,2111,SEEUD ZSNBZS ILL   ZS111090 IT N                   ILL N29491677E121282625     000300  083WGELISHE                         ,SEEUD ZSNBZS ILL   ZS2S    UN                                             W006200030                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSNJ,ZS,,IMI,ZS,11030,IT N,,,IMI,N31440992,E118505236,,00056,0,,132,WGE,LUKOU,S,Simulation application continuation,UN,W0062,00056,74057,2210,SEEUD ZSNJZS IMI   ZS111030 IT N                   IMI N31440992E118505236     000560  132WGELUKOU                         ,SEEUD ZSNJZS IMI   ZS2S    UN                                             W006200056                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSNJ,ZS,,IPX,ZS,11130,IT N,,,IPX,N31434187,E118524188,,00052,0,,123,WGE,LUKOU,S,Simulation application continuation,UN,W0062,00052,74059,2210,SEEUD ZSNJZS IPX   ZS111130 IT N                   IPX N31434187E118524188     000520  123WGELUKOU                         ,SEEUD ZSNJZS IPX   ZS2S    UN                                             W006200052                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSPD,ZS,,IHL,ZS,11150,IT N,,,IHL,N31092569,E121485754,,00020,0,,090,WGE,PUDONG,S,Simulation application continuation,UN,W0066,00020,74073,2210,SEEUD ZSPDZS IHL   ZS111150 IT N                   IHL N31092569E121485754     000200  090WGEPUDONG                        ,SEEUD ZSPDZS IHL   ZS2S    UN                                             W006600020                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSPD,ZS,,IZZ,ZS,10870,IT N,,,IZZ,N31092378,E121485032,,00013,0,,201,WGE,PUDONG,S,Simulation application continuation,UU,W0066,00013,74081,1904,SEEUD ZSPDZS IZZ   ZS110870 IT N                   IZZ N31092378E121485032     000130  201WGEPUDONG                        ,SEEUD ZSPDZS IZZ   ZS2S    UU                                             W006600013                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSQD,ZS,,IIN,ZS,10855,IT N,,,IIN,N36211185,E120062009,,00036,0,,310,WGE,JIAODONG,S,Simulation application continuation,UN,W0076,00036,74085,2108,SEEUD ZSQDZS IIN   ZS110855 IT N                   IIN N36211185E120062009     000360  310WGEJIAODONG                      ,SEEUD ZSQDZS IIN   ZS2S    UN                                             W007600036                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSQD,ZS,,IQD,ZS,11015,IT N,,,IQD,N36220503,E120041710,,00036,0,,540,WGE,JIAODONG,S,Simulation application continuation,UN,W0076,00036,74087,2108,SEEUD ZSQDZS IQD   ZS111015 IT N                   IQD N36220503E120041710     000360  540WGEJIAODONG                      ,SEEUD ZSQDZS IQD   ZS2S    UN                                             W007600036                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSQD,ZS,,IQX,ZS,10975,IT N,,,IQX,N36203258,E120045348,,00039,0,,,WGE,JIAODONG,S,Simulation application continuation,UN,W0076,00039,74089,2108,SEEUD ZSQDZS IQX   ZS110975 IT N                   IQX N36203258E120045348     000390     WGEJIAODONG                      ,SEEUD ZSQDZS IQX   ZS2S    UN                                             W007600039                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZSWZ,ZS,,IKN,ZS,11030,IT N,,,IKN,N27535186,E120504957,,00039,0,,133,WGE,LONGWAN,S,Simulation application continuation,UN,W0056,00039,74119,2507,SEEUD ZSWZZS IKN   ZS111030 IT N                   IKN N27535186E120504957     000390  133WGELONGWAN                       ,SEEUD ZSWZZS IKN   ZS2S    UN                                             W005600039                                       ,5,"dme_latitude,dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZSWZ,ZS,,IWZ,ZS,10870,IT N,,,IWZ,N27550550,E120513406,,00039,0,,186,WGE,LONGWAN,S,Simulation application continuation,UN,W0056,00039,74121,2507,SEEUD ZSWZZS IWZ   ZS110870 IT N                   IWZ N27550550E120513406     000390  186WGELONGWAN                       ,SEEUD ZSWZZS IWZ   ZS2S    UN                                             W005600039                                       ,4,"dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZULS,ZU,,IGA,ZU,10870,IT N,,,IGA,N29181001,E090553320,,11732,0,,231,WGE,KONGGAR,S,Simulation application continuation,UN,W0001,11732,74169,2506,SEEUD ZULSZU IGA   ZU110870 IT N                   IGA N29181001E090553320     117320  231WGEKONGGAR                       ,SEEUD ZULSZU IGA   ZU2S    UN                                             W000111732                                       ,4,"vor_name,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZULS,ZU,,ISS,ZU,11030,IT N,,,ISS,N29175751,E090554656,,11749,0,,195,WGE,KONGGAR,S,Simulation application continuation,UN,W0001,11749,74171,2506,SEEUD ZULSZU ISS   ZU111030 IT N                   ISS N29175751E090554656     117490  195WGEKONGGAR                       ,SEEUD ZULSZU ISS   ZU2S    UN                                             W000111749                                       ,4,"vor_name,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZYCC,ZY,,IDD,ZY,10930,IT N,,,IDD,N43592310,E125402035,,00722,0,,178,WGE,LONGJIA,S,Simulation application continuation,UN,W0107,00722,74207,2507,SEEUD ZYCCZY IDD   ZY110930 IT N                   IDD N43592310E125402035     007220  178WGELONGJIA                       ,SEEUD ZYCCZY IDD   ZY2S    UN                                             W010700722                                       ,5,"dme_latitude,dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZYCC,ZY,,IPP,ZY,11010,IT N,,,IPP,N44001749,E125414802,,00673,0,,283,WGE,LONGJIA,S,Simulation application continuation,UN,W0107,00673,74209,2507,SEEUD ZYCCZY IPP   ZY111010 IT N                   IPP N44001749E125414802     006730  283WGELONGJIA                       ,SEEUD ZYCCZY IPP   ZY2S    UN                                             W010700673                                       ,5,"dme_latitude,dme_longitude,sim_cont_sim_file_record_number,sim_cont_sim_cycle_date,primary_1_123"
S,EEU,D,,ZYTL,ZY,,IKD,ZY,11110,IT N,,,IKD,N38575722,E121330176,,00108,0,,341,WGE,ZHOUSHUIZI,S,Simulation application continuation,UN,W0086,00108,74225,1902,SEEUD ZYTLZY IKD   ZY111110 IT N                   IKD N38575722E121330176     001080  341WGEZHOUSHUIZI                    ,SEEUD ZYTLZY IKD   ZY2S    UN                                             W008600108                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZYTX,ZY,,IKY,ZY,11030,IT N,,,IKY,N41384886,E123294599,,00217,0,,235,WGE,TAOXIAN,S,Simulation application continuation,UN,W0097,00217,74229,1708,SEEUD ZYTXZY IKY   ZY111030 IT N                   IKY N41384886E123294599     002170  235WGETAOXIAN                       ,SEEUD ZYTXZY IKY   ZY2S    UN                                             W009700217                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
S,EEU,D,,ZYTX,ZY,,IPU,ZY,11050,IT N,,,IPU,N41375333,E123282231,,00197,0,,318,WGE,TAOXIAN,S,Simulation application continuation,UN,W0097,00197,74231,1710,SEEUD ZYTXZY IPU   ZY111050 IT N                   IPU N41375333E123282231     001970  318WGETAOXIAN                       ,SEEUD ZYTXZY IPU   ZY2S    UN                                             W009700197                                       ,3,"sim_cont_sim_magnetic_variation,sim_cont_sim_file_record_number,sim_cont_1_123"
