record_type,area_code,sec,blank_6,icao,icao_code,sub,communications_type,communications_frequency,guard_transmit,frequency_units,cont_no_column_26,service_indicator,radar_service,modulation,signal_emission,latitude,longitude,magnetic_variation,facility_elevation,h24_indicator,sectorization,altitude_description,communication_altitude_1,communication_altitude_2,sector_facility,sector_facility_icao,sector_facility_section,sector_facility_subsection,distance_description,communications_distance,remote_facility,remote_facility_icao,remote_facility_section,remote_facility_subsection,call_sign,sim_cont_appl_code,sim_cont_appl_label,cont#3_appl_code,cont#3_appl_label,cont#4_appl_code,cont#4_appl_label,cont#5_appl_code,cont#5_appl_label,primary_1_123,sim_cont_1_123,cont#3_1_123,cont#4_1_123,cont#5_1_123
S,EEU,P,,EPDE,EP,V,CLD,0121750,,V,1,,N,A,,N51330400,E021533100,E0060,00394,N,,,,,,,,,,00,,,,,DEBLIN,,,,,,,,,SEEUP EPDEEPVCLD0121750 V1   NA N51330400E021533100E006000394N                          00        DEBLIN                   ,SEEUP EPDEEPVCLD0121750 V2 N  BY NOTAM.                                                                                    ,,,
S,EEU,P,,EPDE,EP,V,GND,0121750,,V,1,,N,A,,N51330400,E021533100,E0060,00394,N,,,,,,,,,,00,,,,,DEBLIN,,,,,,,,,SEEUP EPDEEPVGND0121750 V1   NA N51330400E021533100E006000394N                          00        DEBLIN                   ,SEEUP EPDEEPVGND0121750 V2 N  BY NOTAM                                                                                     ,,,
S,EEU,P,,EPKS,EP,V,GND,0121750,,V,1,,N,A,,N52195500,E016580000,E0050,00276,N,,,,,,,,,,00,,,,,KRZESINY,,,,,,,,,SEEUP EPKSEPVGND0121750 V1   NA N52195500E016580000E005000276N                          00        KRZESINY                 ,SEEUP EPKSEPVGND0121750 V2 H  14070015000507001300                                                                         ,,,
S,EEU,P,,EPLU,EP,V,INF,0126300,,V,0,FSR,N,A,,N51061000,E016530900,E0050,00406,Y,,,,,,,,,,00,EPWR,EP,P,A,POZNAN,,,,,,,,,SEEUP EPLUEPVINF0126300 V0FSRNA N51061000E016530900E005000406Y                          00EPWREPPAPOZNAN                   ,,,,
S,EEU,P,,EPLY,EP,V,TWR,0128025,,V,0,,N,A,,N52001800,E019083800,E0060,00404,Y,,,,,,,,,,00,,,,,LECZYCA,,,,,,,,,SEEUP EPLYEPVTWR0128025 V0   NA N52001800E019083800E006000404Y                          00        LECZYCA                  ,,,,
S,EEU,P,,EPMI,EP,V,RDR,0023407,,U,1,M,R,F,,N53234200,E016045800,E0050,00495,N,,,,,,,,,,00,,,,,MIROSLAWIEC PRECISION,,,,,,,,,SEEUP EPMIEPVRDR0023407 U1  MRF N53234200E016045800E005000495N                          00        MIROSLAWIEC PRECISION    ,SEEUP EPMIEPVRDR0023407 U2 N  PPR                                                                                          ,,,
S,EEU,P,,EPMR,EP,V,INF,0126300,,V,0,FSR,N,A,,N51061000,E016530900,E0050,00406,Y,,,,,,,,,,00,EPWR,EP,P,A,POZNAN,,,,,,,,,SEEUP EPMREPVINF0126300 V0FSRNA N51061000E016530900E005000406Y                          00EPWREPPAPOZNAN                   ,,,,
S,EEU,P,,EPNC,EP,V,RDO,0122205,,C,1,,N,A,,N52342600,E020521800,E0060,00375,N,,,,,,,,,,00,,,,,CHRCYNNO,,,,,,,,,SEEUP EPNCEPVRDO0122205 C1   NA N52342600E020521800E006000375N                          00        CHRCYNNO                 ,SEEUP EPNCEPVRDO0122205 C2 N  NO SPECIFIC WORKING HOURS.                                                                   ,,,
S,EEU,P,,EPRA,EP,V,GND,0121750,,V,1,M,N,A,,N51232000,E021124200,E0070,00625,N,,,,,,,,,,00,,,,,RADOM,,,,,,,,,SEEUP EPRAEPVGND0121750 V1  MNA N51232000E021124200E007000625N                          00        RADOM                    ,"SEEUP EPRAEPVGND0121750 V2 N  MON, THU 1900-2200Z; TUE, FRI 0700-1400Z & 1700-2000Z & BY NOTAM.                            ",,,
S,EEU,P,,EPSI,EP,V,INF,0127250,,V,0,F R,N,A,,N51350000,E018430000,E0050,00504,Y,,,,,,,,,,00,,,,,POZNAN,,,,,,,,,SEEUP EPSIEPVINF0127250 V0F RNA N51350000E018430000E005000504Y                          00        POZNAN                   ,,,,
S,EEU,P,,EPSN,EP,V,RDR,0131175,,V,0,,R,A,,N53472600,E015493500,E0050,00394,Y,,,,,,,,,,00,,,,,SWIDWIN PRECISION,,,,,,,,,SEEUP EPSNEPVRDR0131175 V0   RA N53472600E015493500E005000394Y                          00        SWIDWIN PRECISION        ,,,,
S,EEU,P,,EPTM,EP,V,INF,0128575,,V,0,F R,N,A,,N51431900,E019235300,E0060,00607,Y,,,,,,,,,,00,EPLL,EP,P,A,WARSAW,,,,,,,,,SEEUP EPTMEPVINF0128575 V0F RNA N51431900E019235300E006000607Y                          00EPLLEPPAWARSAW                   ,,,,
S,EEU,P,,EPWR,EP,V,CLD,0121805,,C,1,,N,A,,N51061000,E016530900,E0050,00406,N,,,,,,,,,,00,,,,,WROCLAW,,,,,,,,,SEEUP EPWREPVCLD0121805 C1   NA N51061000E016530900E005000406N                          00        WROCLAW                  ,SEEUP EPWREPVCLD0121805 C2 T  1706302200                                                                                   ,,,
S,EEU,P,,LBBG,LB,V,APP,0119650,,V,0,S,R,A,,N42341300,E027305500,E0060,00135,Y,,,,,,,,,,00,,,,,BURGAS,,,,,,,,,SEEUP LBBGLBVAPP0119650 V0 S RA N42341300E027305500E006000135Y                          00        BURGAS                   ,,,,
S,EEU,P,,LBBG,LB,V,APP,0125100,,V,0,,R,A,,N42341300,E027305500,E0060,00135,Y,,,,,,,,,,00,,,,,BURGAS,,,,,,,,,SEEUP LBBGLBVAPP0125100 V0   RA N42341300E027305500E006000135Y                          00        BURGAS                   ,,,,
S,EEU,P,,LBBG,LB,V,ATI,0126980,T,C,0,,N,A,,N42341300,E027305500,E0060,00135,Y,,,,,,,,,,00,,,,,,,,,,,,,,SEEUP LBBGLBVATI0126980TC0   NA N42341300E027305500E006000135Y                          00                                 ,,,,
S,EEU,P,,LBBG,LB,V,TWR,0118000,,V,0,,N,A,,N42341300,E027305500,E0060,00135,Y,,,,,,,,,,00,,,,,BURGAS,,,,,,,,,SEEUP LBBGLBVTWR0118000 V0   NA N42341300E027305500E006000135Y                          00        BURGAS                   ,,,,
S,EEU,P,,LBBG,LB,V,TWR,0120000,,V,0,S,N,A,,N42341300,E027305500,E0060,00135,Y,,,,,,,,,,00,,,,,BURGAS,,,,,,,,,SEEUP LBBGLBVTWR0120000 V0 S NA N42341300E027305500E006000135Y                          00        BURGAS                   ,,,,
S,EEU,P,,LBWN,LB,V,APP,0124600,,V,0,,R,A,,N43135500,E027493100,E0060,00230,Y,,,,,,,,,,00,,,,,VARNA,,,,,,,,,SEEUP LBWNLBVAPP0124600 V0   RA N43135500E027493100E006000230Y                          00        VARNA                    ,,,,
S,EEU,P,,LBWN,LB,V,APP,0130450,,V,0,S,R,A,,N43135500,E027493100,E0060,00230,Y,,,,,,,,,,00,,,,,VARNA,,,,,,,,,SEEUP LBWNLBVAPP0130450 V0 S RA N43135500E027493100E006000230Y                          00        VARNA                    ,,,,
S,EEU,P,,LHBC,LH,V,INF,0133000,,V,0,F R,N,A,,N47262200,E019154300,E0050,00496,Y,,,,,,,,,,00,LHBP,LH,P,A,BUDAPEST INFORMATION EAST,,,,,,,,,SEEUP LHBCLHVINF0133000 V0F RNA N47262200E019154300E005000496Y                          00LHBPLHPABUDAPEST INFORMATION EAST,,,,
S,EEU,P,,LHBP,LH,V,INF,0119350,,V,0,F R,N,A,,N47262200,E019154300,E0050,00496,Y,,,,,,,,,,00,LHBP,LH,P,A,BUDAPEST INFORMATION NORT,,,,,,,,,SEEUP LHBPLHVINF0119350 V0F RNA N47262200E019154300E005000496Y                          00LHBPLHPABUDAPEST INFORMATION NORT,,,,
S,EEU,P,,LHDC,LH,V,INF,0133000,,V,0,F R,N,A,,N47262200,E019154300,E0050,00496,Y,,,,,,,,,,00,LHBP,LH,P,A,BUDAPEST INFORMATION EAST,,,,,,,,,SEEUP LHDCLHVINF0133000 V0F RNA N47262200E019154300E005000496Y                          00LHBPLHPABUDAPEST INFORMATION EAST,,,,
S,EEU,P,,LHUD,LH,V,INF,0133000,,V,0,F R,N,A,,N47262200,E019154300,E0050,00496,Y,,,,,,,,,,00,LHBP,LH,P,A,BUDAPEST INFORMATION EAST,,,,,,,,,SEEUP LHUDLHVINF0133000 V0F RNA N47262200E019154300E005000496Y                          00LHBPLHPABUDAPEST INFORMATION EAST,,,,
S,EEU,P,,UACC,UA,V,INF,0120300,,V,1,S L,N,A,,N51012100,E071275800,E0100,01166,N,,,,,,,,,,00,,,,,ZHOLAMAN,,,,,,,,,SEEUP UACCUAVINF0120300 V1S LNA N51012100E071275800E010001166N                          00        ZHOLAMAN                 ,SEEUP UACCUAVINF0120300 V2 T  17000R000S                                                                                   ,,,
S,EEU,P,,UACC,UA,V,INF,0133600,,V,1,SSL,N,A,,N51012100,E071275800,E0100,01166,N,,,,,,,,,,00,,,,,ZHOLAMAN,,,,,,,,,SEEUP UACCUAVINF0133600 V1SSLNA N51012100E071275800E010001166N                          00        ZHOLAMAN                 ,SEEUP UACCUAVINF0133600 V2 T  17000R000S                                                                                   ,,,
S,EEU,P,,UCFM,UC,V,RDR,0120300,,V,0,,R,A,,N43034058,E074283903,E0060,02090,Y,,,,,,,,,,00,,,,,BISHKEK,,,,,,,,,SEEUP UCFMUCVRDR0120300 V0   RA N43034058E074283903E006002090Y                          00        BISHKEK                  ,,,,
S,EEU,P,,UHNB,UH,V,TWR,0118500,,V,1,L,N,A,,N52225500,E140265900,W0130,00170,N,,,,,,,,,,00,,,,,BOGORODSKOYE VYSHKA,,,,,,,,,SEEUP UHNBUHVTWR0118500 V1  LNA N52225500E140265900W013000170N                          00        BOGORODSKOYE VYSHKA      ,SEEUP UHNBUHVTWR0118500 V2 N  DURING HOURS OF SCHEDULED OF OPERATIONS                                                      ,,,
S,EEU,P,,ULMM,UL,V,RDR,0120700,,V,0,,R,A,,N68465400,E032450400,E0160,00267,Y,,,,,,,,,,00,,,,,MURMANSK,,,,,,,,,SEEUP ULMMULVRDR0120700 V0   RA N68465400E032450400E016000267Y                          00        MURMANSK                 ,,,,
S,EEU,P,,ULMM,UL,V,RDR,0124000,,V,0,S,R,A,,N68465400,E032450400,E0160,00267,Y,,,,,,,,,,00,,,,,MURMANSK,,,,,,,,,SEEUP ULMMULVRDR0124000 V0 S RA N68465400E032450400E016000267Y                          00        MURMANSK                 ,,,,
S,EEU,P,,ULMM,UL,V,RDR,0129000,,V,0,S,R,A,,N68465400,E032450400,E0160,00267,Y,,,,,,,,,,00,,,,,MURMANSK,,,,,,,,,SEEUP ULMMULVRDR0129000 V0 S RA N68465400E032450400E016000267Y                          00        MURMANSK                 ,,,,
S,EEU,P,,UMKK,UM,V,TWR,0127200,,V,1,,R,A,,N54533000,E020355500,E0070,00043,Y,,,,,,,,,,00,,,,,KALININGRAD,,,,,,,,,SEEUP UMKKUMVTWR0127200 V1   RA N54533000E020355500E007000043Y                          00        KALININGRAD              ,SEEUP UMKKUMVTWR0127200 V2 CTR 1                                                                                           ,,,
S,EEU,P,,URKG,UR,V,ATI,0133375,T,V,1,L,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,,,,,,,,,,SEEUP URKGURVATI0133375TV1  LNA N44345500E038004700E007000131N                          00                                 ,SEEUP URKGURVATI0133375TV2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,ATI,0134875,T,V,1,,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,,,,,,,,,,SEEUP URKGURVATI0134875TV1   NA N44345500E038004700E007000131N                          00                                 ,SEEUP URKGURVATI0134875TV2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,EMR,0123100,,V,1,,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK,,,,,,,,,SEEUP URKGURVEMR0123100 V1   NA N44345500E038004700E007000131N                          00        GELENDZHIK               ,SEEUP URKGURVEMR0123100 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,OPS,0131125,,V,1,L,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDHZIK TRANSIT,,,,,,,,,SEEUP URKGURVOPS0131125 V1  LNA N44345500E038004700E007000131N                          00        GELENDHZIK TRANSIT       ,SEEUP URKGURVOPS0131125 V2 T  1705301800                                                                                   ,,,
S,EEU,P,,URKG,UR,V,RDR,0122700,,V,1,,R,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK,,,,,,,,,SEEUP URKGURVRDR0122700 V1   RA N44345500E038004700E007000131N                          00        GELENDZHIK               ,SEEUP URKGURVRDR0122700 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,RDR,0124000,,V,1,S,R,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK,,,,,,,,,SEEUP URKGURVRDR0124000 V1 S RA N44345500E038004700E007000131N                          00        GELENDZHIK               ,SEEUP URKGURVRDR0124000 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,RDR,0124425,,V,1,S,R,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK,,,,,,,,,SEEUP URKGURVRDR0124425 V1 S RA N44345500E038004700E007000131N                          00        GELENDZHIK               ,SEEUP URKGURVRDR0124425 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,RDR,0129000,,V,1,S,R,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK,,,,,,,,,SEEUP URKGURVRDR0129000 V1 S RA N44345500E038004700E007000131N                          00        GELENDZHIK               ,SEEUP URKGURVRDR0129000 V2 T  1705152030                                                                                   ,,,
