record_type,area_code,sec,blank_6,icao,icao_code,sub,communications_type,communications_frequency,guard_transmit,frequency_units,cont_no_column_26,service_indicator,radar_service,modulation,signal_emission,latitude,longitude,magnetic_variation,facility_elevation,h24_indicator,sectorization,altitude_description,communication_altitude_1,communication_altitude_2,sector_facility,sector_facility_icao,sector_facility_section,sector_facility_subsection,distance_description,communications_distance,remote_facility,remote_facility_icao,remote_facility_section,remote_facility_subsection,call_sign,sim_cont_appl_code,sim_cont_appl_label,cont#3_appl_code,cont#3_appl_label,cont#4_appl_code,cont#4_appl_label,cont#5_appl_code,cont#5_appl_label,primary_1_123,sim_cont_1_123,cont#3_1_123,cont#4_1_123,cont#5_1_123
S,EEU,P,,URKG,UR,V,RMP,0118900,,V,1,L,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK BUKSIROVKA,,,,,,,,,SEEUP URKGURVRMP0118900 V1  LNA N44345500E038004700E007000131N                          00        GELENDZHIK BUKSIROVKA    ,SEEUP URKGURVRMP0118900 V2 T  1705301800                                                                                   ,,,
S,EEU,P,,URKG,UR,V,TWR,0121000,,V,1,,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK START,,,,,,,,,SEEUP URKGURVTWR0121000 V1   NA N44345500E038004700E007000131N                          00        GELENDZHIK START         ,SEEUP URKGURVTWR0121000 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,TWR,0124000,,V,1,S,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK START,,,,,,,,,SEEUP URKGURVTWR0124000 V1 S NA N44345500E038004700E007000131N                          00        GELENDZHIK START         ,SEEUP URKGURVTWR0124000 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URKG,UR,V,TWR,0129000,,V,1,S,N,A,,N44345500,E038004700,E0070,00131,N,,,,,,,,,,00,,,,,GELENDZHIK START,,,,,,,,,SEEUP URKGURVTWR0129000 V1 S NA N44345500E038004700E007000131N                          00        GELENDZHIK START         ,SEEUP URKGURVTWR0129000 V2 T  1705152030                                                                                   ,,,
S,EEU,P,,URWW,UR,V,GND,0119000,,V,0,,N,A,,N48464900,E044200800,E0100,00476,Y,,,,,,,,,,00,,,,,VOLGOGRAD,,,,,,,,,SEEUP URWWURVGND0119000 V0   NA N48464900E044200800E010000476Y                          00        VOLGOGRAD                ,,,,
S,EEU,P,,URWW,UR,V,GND,0129000,,V,0,S,N,A,,N48464900,E044200800,E0100,00476,Y,,,,,,,,,,00,,,,,VOLGOGRAD,,,,,,,,,SEEUP URWWURVGND0129000 V0 S NA N48464900E044200800E010000476Y                          00        VOLGOGRAD                ,,,,
S,EEU,P,,UTFA,UT,V,TWR,0128000,,V,1,,N,A,,N40433700,E072173300,E0050,01558,N,,,,,,,,,,00,,,,,ANDIZHAN,,,,,,,,,SEEUP UTFAUTVTWR0128000 V1   NA N40433700E072173300E005001558N                          00        ANDIZHAN                 ,SEEUP UTFAUTVTWR0128000 V2 N  DURING HOURS OF SCHEDULED OPERATIONS                                                         ,,,
S,EEU,P,,UTFF,UT,V,APP,0125600,,V,0,,R,A,,N40590555,E071332462,E0050,01705,Y,,,,,,,,,,00,,,,,NAMANGAN,,,,,,,,,SEEUP UTFFUTVAPP0125600 V0   RA N40590555E071332462E005001705Y                          00        NAMANGAN                 ,,,,
S,EEU,P,,UTFF,UT,V,TWR,0129500,,V,1,,N,A,,N40213017,E071444081,E0050,02052,N,,,,,,,,,,00,,,,,FERGANA,,,,,,,,,SEEUP UTFFUTVTWR0129500 V1   NA N40213017E071444081E005002052N                          00        FERGANA                  ,SEEUP UTFFUTVTWR0129500 V2 N  DURING HOURS OF SCHEDULED OPERATIONS                                                         ,,,
S,EEU,P,,UTFN,UT,V,APP,0125600,,V,0,,R,A,,N40590555,E071332462,E0050,01705,Y,,,,,,,,,,00,,,,,NAMANGAN,,,,,,,,,SEEUP UTFNUTVAPP0125600 V0   RA N40590555E071332462E005001705Y                          00        NAMANGAN                 ,,,,
S,EEU,P,,UTFN,UT,V,OPS,0132300,,V,0,L,N,A,,N40590555,E071332462,E0050,01705,Y,,,,,,,,,,00,,,,,NAMANGAN TRANSIT,,,,,,,,,SEEUP UTFNUTVOPS0132300 V0  LNA N40590555E071332462E005001705Y                          00        NAMANGAN TRANSIT         ,,,,
S,EEU,P,,UTFN,UT,V,TWR,0120700,,V,0,,N,A,,N40590555,E071332462,E0050,01705,Y,,,,,,,,,,00,,,,,NAMANGAN,,,,,,,,,SEEUP UTFNUTVTWR0120700 V0   NA N40590555E071332462E005001705Y                          00        NAMANGAN                 ,,,,
S,EEU,P,,UTNN,UT,V,APP,0129300,,V,0,,R,A,,N42292116,E059372188,E0070,00249,Y,,,,,,,,,,00,,,,,NUKUS,,,,,,,,,SEEUP UTNNUTVAPP0129300 V0   RA N42292116E059372188E007000249Y                          00        NUKUS                    ,,,,
S,EEU,P,,UTNN,UT,V,OPS,0131700,,V,0,L,N,A,,N42292116,E059372188,E0070,00249,Y,,,,,,,,,,00,,,,,NUKUS TRANSIT,,,,,,,,,SEEUP UTNNUTVOPS0131700 V0  LNA N42292116E059372188E007000249Y                          00        NUKUS TRANSIT            ,,,,
S,EEU,P,,UTNN,UT,V,TWR,0121300,,V,0,D,N,A,,N42292116,E059372188,E0070,00249,Y,,,,,,,,,,00,,,,,NUKUS,,,,,,,,,SEEUP UTNNUTVTWR0121300 V0  DNA N42292116E059372188E007000249Y                          00        NUKUS                    ,,,,
S,EEU,P,,UTNN,UT,V,TWR,0129000,,V,0,,N,A,,N42292116,E059372188,E0070,00249,Y,,,,,,,,,,00,,,,,NUKUS,,,,,,,,,SEEUP UTNNUTVTWR0129000 V0   NA N42292116E059372188E007000249Y                          00        NUKUS                    ,,,,
S,EEU,P,,UTNU,UT,V,APP,0126000,,V,0,,R,A,,N41345700,E060383700,E0060,00322,Y,,,,,,,,,,00,,,,,URGENCH,,,,,,,,,SEEUP UTNUUTVAPP0126000 V0   RA N41345700E060383700E006000322Y                          00        URGENCH                  ,,,,
S,EEU,P,,UTNU,UT,V,APP,0133000,,V,0,,R,A,,N41345700,E060383700,E0060,00322,Y,,,,,,,,,,00,,,,,URGENCH,,,,,,,,,SEEUP UTNUUTVAPP0133000 V0   RA N41345700E060383700E006000322Y                          00        URGENCH                  ,,,,
S,EEU,P,,UTNU,UT,V,OPS,0131800,,V,0,L,N,A,,N41345700,E060383700,E0060,00322,Y,,,,,,,,,,00,,,,,URGENCH TRANZIT,,,,,,,,,SEEUP UTNUUTVOPS0131800 V0  LNA N41345700E060383700E006000322Y                          00        URGENCH TRANZIT          ,,,,
S,EEU,P,,UTNU,UT,V,TWR,0118300,,V,0,D,R,A,,N41345700,E060383700,E0060,00322,Y,,,,,,,,,,00,,,,,URGENCH,,,,,,,,,SEEUP UTNUUTVTWR0118300 V0  DRA N41345700E060383700E006000322Y                          00        URGENCH                  ,,,,
S,EEU,P,,UTSA,UT,V,APP,0124600,,V,0,,R,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA,,,,,,,,,SEEUP UTSAUTVAPP0124600 V0   RA N39463102E064285620E005000751Y                          00        BUKHARA                  ,,,,
S,EEU,P,,UTSA,UT,V,OPS,0131200,,V,0,L,N,A,,N40070245,E065101645,E0060,01142,Y,,,,,,,,,,00,,,,,NAVOI TRANSIT,,,,,,,,,SEEUP UTSAUTVOPS0131200 V0  LNA N40070245E065101645E006001142Y                          00        NAVOI TRANSIT            ,,,,
S,EEU,P,,UTSA,UT,V,TWR,0132000,,V,0,,N,A,,N40070245,E065101645,E0060,01142,Y,,,,,,,,,,00,,,,,NAVOI,,,,,,,,,SEEUP UTSAUTVTWR0132000 V0   NA N40070245E065101645E006001142Y                          00        NAVOI                    ,,,,
S,EEU,P,,UTSB,UT,V,APP,0124600,,V,0,,R,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA,,,,,,,,,SEEUP UTSBUTVAPP0124600 V0   RA N39463102E064285620E005000751Y                          00        BUKHARA                  ,,,,
S,EEU,P,,UTSB,UT,V,APP,0133000,,V,0,,R,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA,,,,,,,,,SEEUP UTSBUTVAPP0133000 V0   RA N39463102E064285620E005000751Y                          00        BUKHARA                  ,,,,
S,EEU,P,,UTSB,UT,V,OPS,0131900,,V,0,,N,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA TRANZIT,,,,,,,,,SEEUP UTSBUTVOPS0131900 V0   NA N39463102E064285620E005000751Y                          00        BUKHARA TRANZIT          ,,,,
S,EEU,P,,UTSB,UT,V,TWR,0120100,,V,0,D,N,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA,,,,,,,,,SEEUP UTSBUTVTWR0120100 V0  DNA N39463102E064285620E005000751Y                          00        BUKHARA                  ,,,,
S,EEU,P,,UTSB,UT,V,TWR,0129000,,V,0,,N,A,,N39463102,E064285620,E0050,00751,Y,,,,,,,,,,00,,,,,BUKHARA,,,,,,,,,SEEUP UTSBUTVTWR0129000 V0   NA N39463102E064285620E005000751Y                          00        BUKHARA                  ,,,,
S,EEU,P,,UTSK,UT,V,TWR,0120300,,V,1,S,N,A,,N38480863,E065462319,E0050,01232,N,,,,,,,,,,00,,,,,KARSHI,,,,,,,,,SEEUP UTSKUTVTWR0120300 V1 S NA N38480863E065462319E005001232N                          00        KARSHI                   ,SEEUP UTSKUTVTWR0120300 V2 N  DURING HOURS OF SCHEDULED OPERATIONS                                                         ,,,
S,EEU,P,,UTSK,UT,V,TWR,0124400,,V,1,,N,A,,N38480863,E065462319,E0050,01232,N,,,,,,,,,,00,,,,,KARSHI,,,,,,,,,SEEUP UTSKUTVTWR0124400 V1   NA N38480863E065462319E005001232N                          00        KARSHI                   ,SEEUP UTSKUTVTWR0124400 V2 N  DURING HOURS OF SCHEDULED OPERATIONS                                                         ,,,
S,EEU,P,,UTSS,UT,V,APP,0123700,,V,0,,R,A,,N39420595,E066585678,E0050,02223,Y,,,,,,,,,,00,,,,,SAMARKAND,,,,,,,,,SEEUP UTSSUTVAPP0123700 V0   RA N39420595E066585678E005002223Y                          00        SAMARKAND                ,,,,
S,EEU,P,,UTSS,UT,V,ATI,0127800,T,V,0,,N,A,,N39420595,E066585678,E0050,02223,Y,,,,,,,,,,00,,,,,,,,,,,,,,SEEUP UTSSUTVATI0127800TV0   NA N39420595E066585678E005002223Y                          00                                 ,,,,
S,EEU,P,,UTSS,UT,V,OPS,0131700,,V,0,L,N,A,,N39420595,E066585678,E0050,02223,Y,,,,,,,,,,00,,,,,TRANSIT,,,,,,,,,SEEUP UTSSUTVOPS0131700 V0  LNA N39420595E066585678E005002223Y                          00        TRANSIT                  ,,,,
S,EEU,P,,UTSS,UT,V,TWR,0118700,,V,0,D,R,A,,N39420595,E066585678,E0050,02223,Y,,,,,,,,,,00,,,,,SAMARKAND,,,,,,,,,SEEUP UTSSUTVTWR0118700 V0  DRA N39420595E066585678E005002223Y                          00        SAMARKAND                ,,,,
S,EEU,P,,UTST,UT,V,OPS,0131225,,V,0,,N,A,,N37171496,E067182907,E0040,01028,Y,,,,,,,,,,00,,,,,TERMEZ TRANZIT,,,,,,,,,SEEUP UTSTUTVOPS0131225 V0   NA N37171496E067182907E004001028Y                          00        TERMEZ TRANZIT           ,,,,
S,EEU,P,,UTST,UT,V,TWR,0118600,,V,0,D,R,A,,N37171496,E067182907,E0040,01028,Y,,,,,,,,,,00,,,,,TERMEZ,,,,,,,,,SEEUP UTSTUTVTWR0118600 V0  DRA N37171496E067182907E004001028Y                          00        TERMEZ                   ,,,,
S,EEU,P,,UTTC,UT,V,TWR,0124000,,V,1,L,N,A,,N41310106,E069343181,E0060,02370,N,,,,,,,,,,00,,,,,CHIRCHIK,,,,,,,,,SEEUP UTTCUTVTWR0124000 V1  LNA N41310106E069343181E006002370N                          00        CHIRCHIK                 ,SEEUP UTTCUTVTWR0124000 V2 N  BY OPERATIONAL REQUIREMENTS                                                                  ,,,
S,EEU,P,,UTTT,UT,V,APP,0119400,,V,0,,R,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT,,,,,,,,,SEEUP UTTTUTVAPP0119400 V0   RA N41152400E069165400E005001417Y                          00        TASHKENT                 ,,,,
S,EEU,P,,UTTT,UT,V,ATI,0126800,T,V,0,,N,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,,,,,,,,,,SEEUP UTTTUTVATI0126800TV0   NA N41152400E069165400E005001417Y                          00                                 ,,,,
S,EEU,P,,UTTT,UT,V,CLD,0129400,,V,0,,N,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT,,,,,,,,,SEEUP UTTTUTVCLD0129400 V0   NA N41152400E069165400E005001417Y                          00        TASHKENT                 ,,,,
S,EEU,P,,UTTT,UT,V,GND,0121700,,V,0,,N,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT,,,,,,,,,SEEUP UTTTUTVGND0121700 V0   NA N41152400E069165400E005001417Y                          00        TASHKENT                 ,,,,
S,EEU,P,,UTTT,UT,V,OPS,0131800,,V,0,,N,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT TRANSIT,,,,,,,,,SEEUP UTTTUTVOPS0131800 V0   NA N41152400E069165400E005001417Y                          00        TASHKENT TRANSIT         ,,,,
S,EEU,P,,UTTT,UT,V,RDR,0122900,,V,0,,R,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT,,,,,,,,,SEEUP UTTTUTVRDR0122900 V0   RA N41152400E069165400E005001417Y                          00        TASHKENT                 ,,,,
S,EEU,P,,UTTT,UT,V,TWR,0120400,,V,0,,N,A,,N41152400,E069165400,E0050,01417,Y,,,,,,,,,,00,,,,,TASHKENT,,,,,,,,,SEEUP UTTTUTVTWR0120400 V0   NA N41152400E069165400E005001417Y                          00        TASHKENT                 ,,,,
S,EEU,P,,UUOK,UU,V,TWR,0120600,,V,1,,N,A,,N51450200,E036174500,E0080,00686,N,,,,,,,,,,00,,,,,KURSK,,,,,,,,,SEEUP UUOKUUVTWR0120600 V1   NA N51450200E036174500E008000686N                          00        KURSK                    ,SEEUP UUOKUUVTWR0120600 V2 N  DURING HOURS OF SCHEDULED OPERATIONS                                                         ,,,
S,EEU,P,,VMMC,VM,V,APP,0119775,,V,0,S,R,A,,N22381800,E113484200,W0020,00013,Y,,,,,,,,,,00,,,,,ZHUHAI,,,,,,,,,SEEUP VMMCVMVAPP0119775 V0 S RA N22381800E113484200W002000013Y                          00        ZHUHAI                   ,,,,
S,EEU,P,,VMMC,VM,V,APP,0120350,,V,1,,R,A,,N22381800,E113484200,W0020,00013,N,,,,,,,,,,00,,,,,ZHUHAI,,,,,,,,,SEEUP VMMCVMVAPP0120350 V1   RA N22381800E113484200W002000013N                          00        ZHUHAI                   ,SEEUP VMMCVMVAPP0120350 V2 T  1700301700                                                                                   ,,,
S,EEU,P,,ZGSZ,ZG,V,APP,0119775,,V,1,S,R,A,,N22381800,E113484200,W0020,00013,Y,,,,,,,,,,00,,,,,ZHUHAI,,,,,,,,,SEEUP ZGSZZGVAPP0119775 V1 S RA N22381800E113484200W002000013Y                          00        ZHUHAI                   ,"SEEUP ZGSZZGVAPP0119775 V2 AP02, AP03, AP05                                                                                ",,,
S,EEU,P,,ZWWW,ZW,V,TWR,0125000,,V,0,S,N,A,,N43543000,E087283000,E0030,02126,Y,,,,,,,,,,00,,,,,DIWOPU,,,,,,,,,SEEUP ZWWWZWVTWR0125000 V0 S NA N43543000E087283000E003002126Y                          00        DIWOPU                   ,,,,
