record_type,area_code,sec,sub,icao,runway_id,rwy_length_ft,rwy_mag_brg_tenths,lat_raw,lon_raw,rwy_grad_pct100,lthr_elev_ft,dthr_ft,tch_raw,rwy_width_ft,loc_mls_gls_ident,loc_cat_class,primary_1_123,cont#2_appl_code,cont#2_appl_label,cont#2_1_123
S,AFR,P,G,DAUH,RW18,09843,1820,N31411109,E006082956,,00456,0000,50,148,,,SAFRP DAUHDAGRW18    1098431820 N31411109E006082956               00456000050148      0328                                 ,S,Simulation application continuation,SAFRP DAUHDAGRW18    2S                            18400Y        L00456                                                    
S,AFR,P,G,DAUH,RW36,09843,0020,N31393347,E006082113,,00459,0000,50,148,HM,,SAFRP DAUHDAGRW36    1098430020 N31393347E006082113               00459000050148 HM   0328                                 ,S,Simulation application continuation,SAFRP DAUHDAGRW36    2S                            00400Y        L00459                                                    
S,AFR,P,G,FKKN,RW02,08858,0210,N07204570,E013331698,,03649,0131,50,148,,,SAFRP FKKNFKGRW02    1088580210 N07204570E013331698               03649013150148      0197                                 ,S,Simulation application continuation,SAFRP FKKNFKGRW02    2S                            02200N        L03649                                                    
S,AFR,P,G,FKKN,RW20,08858,2010,N07220137,E013334806,,03609,0492,50,148,,,SAFRP FKKNFKGRW20    1088582010 N07220137E013334806               03609049250148      0197                                 ,S,Simulation application continuation,SAFRP FKKNFKGRW20    2S                            20200N        L03609                                                    
S,AFR,P,G,HEBA,RW14L,11155,1380,N30554932,E029410631,,00177,0000,50,148,,,SAFRP HEBAHEGRW14L   1111551380 N30554932E029410631               00177000050148      0000                                 ,S,Simulation application continuation,SAFRP HEBAHEGRW14L   2S                            14285Y        L00177                                                    
S,AFR,P,G,HEBA,RW14R,11155,1380,N30554478,E029405941,,00172,0000,50,148,,,SAFRP HEBAHEGRW14R   1111551380 N30554478E029405941               00172000050148      0000                                 ,S,Simulation application continuation,SAFRP HEBAHEGRW14R   2S                            14284Y        L00172                                                    
S,AFR,P,G,HEBA,RW32L,11155,3180,N30541679,E029421674,,00127,0000,50,148,,,SAFRP HEBAHEGRW32L   1111553180 N30541679E029421674               00127000050148      0000                                 ,S,Simulation application continuation,SAFRP HEBAHEGRW32L   2S                            32285Y        L00127                                                    
S,AFR,P,G,HEBA,RW32R,11155,3180,N30542131,E029422364,,00133,0000,53,148,BIL,,SAFRP HEBAHEGRW32R   1111553180 N30542131E029422364               00133000053148 BIL  0000                                 ,S,Simulation application continuation,SAFRP HEBAHEGRW32R   2S                            32286Y        L00133                                                    
S,AFR,P,G,HLGD,RW18,11811,1780,N31043378,E016353774,,00258,0000,50,148,,,SAFRP HLGDHLGRW18    1118111780 N31043378E016353774               00258000050148      0984                                 ,S,Simulation application continuation,SAFRP HLGDHLGRW18    2S                            18000Y        L00258                                                    
S,AFR,P,G,HLGD,RW36,11811,3580,N31023684,E016353936,,00270,0000,50,148,ISIT,,SAFRP HLGDHLGRW36    1118113580 N31023684E016353936               00270000050148 ISIT 0984                                 ,S,Simulation application continuation,SAFRP HLGDHLGRW36    2S                            36000Y        L00270                                                    
S,AFR,P,G,HLLQ,RW03,06427,0270,N32464778,E021573066,,02132,0000,50,148,,,SAFRP HLLQHLGRW03    1064270270 N32464778E021573066               02132000050148      0000                                 ,S,Simulation application continuation,SAFRP HLLQHLGRW03    2S                            02900Y        L02132                                                    
S,AFR,P,G,HLLQ,RW21,06427,2070,N32474320,E021580756,,02168,0000,50,148,,,SAFRP HLLQHLGRW21    1064272070 N32474320E021580756               02168000050148      0000                                 ,S,Simulation application continuation,SAFRP HLLQHLGRW21    2S                            20900Y        L02168                                                    
S,CAN,P,G,CBB6,RW06,05002,0640,N56234070,W129570875,-0520,01447,1001,50,100,,,SCANP CBB6CYGRW06    1050020640 N56234070W129570875-0520          01447100150100      0000                                 ,S,Simulation application continuation,SCANP CBB6CYGRW06    2S                            08300N        L01447                                                    
S,CAN,P,G,CBB6,RW24,05002,2440,N56234576,W129555824,,01426,0000,50,100,,,SCANP CBB6CYGRW24    1050022440 N56234576W129555824               01426000050100      0000                                 ,S,Simulation application continuation,SCANP CBB6CYGRW24    2S                            26300N        L01426                                                    
S,CAN,P,G,CCQ3,RW16,05001,1530,N45252486,W063275658,,00128,0497,50,150,,,SCANP CCQ3CYGRW16    1050011530 N45252486W063275658               00128049750150      0000                                 ,S,Simulation application continuation,SCANP CCQ3CYGRW16    2S                            13500N        T00129                                                    
S,CAN,P,G,CCQ3,RW34,05001,3330,N45245343,W063271191,,00133,0000,50,150,,,SCANP CCQ3CYGRW34    1050013330 N45245343W063271191               00133000050150      0000                                 ,S,Simulation application continuation,SCANP CCQ3CYGRW34    2S                            31500N        T00136                                                    
S,CAN,P,G,CXX2,RW10,05378,0980,N52130319,W090283035,,01219,0000,50,070,,,SCANP CXX2CYGRW10    1053780980 N52130319W090283035               01219000050070      0000                                 ,S,Simulation application continuation,SCANP CXX2CYGRW10    2S                            09400N        T01221                                                    
S,CAN,P,G,CXX2,RW28,05378,2780,N52125889,W090270429,,01228,0000,50,070,,,SCANP CXX2CYGRW28    1053782780 N52125889W090270429               01228000050070      0000                                 ,S,Simulation application continuation,SCANP CXX2CYGRW28    2S                            27400N        T01228                                                    
S,CAN,P,G,CYKG,RW15,03520,1430,N61352758,W071561687,-1700,00517,0000,52,100,,,SCANP CYKGCYGRW15    1035201430 N61352758W071561687-1700    +0133900517000052100      0000                                 ,S,Simulation application continuation,SCANP CYKGCYGRW15    2S                            12100N        T00517                                                    
S,CAN,P,G,CYKG,RW33,03520,3230,N61350950,W071551481,,00478,0000,52,100,,,SCANP CYKGCYGRW33    1035203230 N61350950W071551481         +0122000478000052100      0000                                 ,S,Simulation application continuation,SCANP CYKGCYGRW33    2S                            30100N        T00481                                                    
S,CAN,P,G,CYUB,RW10,04600,1070,N69261308,W133022668,,00007,0000,50,100,,,SCANP CYUBCYGRW10    1046001070 N69261308W133022668         -0004500007000050100      0000                                 ,S,Simulation application continuation,SCANP CYUBCYGRW10    2S                            12600N        T00013                                                    
S,CAN,P,G,CYUB,RW28,04600,2870,N69254627,W133004301,,00012,0000,50,100,,,SCANP CYUBCYGRW28    1046002870 N69254627W133004301         -0003200012000050100      0000                                 ,S,Simulation application continuation,SCANP CYUBCYGRW28    2S                            30600N        T00013                                                    
S,CAN,P,G,PABI,RW07,04057,0690,N63592928,W145434911,,01268,0000,50,088,,,SCANP PABIPAGRW07    1040570690 N63592928W145434911         +0399901268000050088      0000                                 ,S,Simulation application continuation,SCANP PABIPAGRW07    2S                            09207Y        T01268                                                    
S,CAN,P,G,PABI,RW25,04057,2490,N63592783,W145421823,,01257,0000,50,088,,,SCANP PABIPAGRW25    1040572490 N63592783W145421823         +0396601257000050088      0000                                 ,S,Simulation application continuation,SCANP PABIPAGRW25    2S                            27209Y        T01264                                                    
S,CAN,P,G,PAMC,RW16,05936,1599,N62572775,W155361880,,00343,0546,32,100,IMCG,,SCANP PAMCPAGRW16    1059361599 N62572775W155361880         +0113800343054632100 IMCG 0000                                 ,S,Simulation application continuation,SCANP PAMCPAGRW16    2S                            17891N        T00343                                                    
S,CAN,P,G,PAMC,RW34,05936,3399,N62564008,W155361682,,00341,0547,40,100,,,SCANP PAMCPAGRW34    1059363399 N62564008W155361682               00341054740100      0000                                 ,S,Simulation application continuation,SCANP PAMCPAGRW34    2S                            35891N        T00343                                                    
S,CAN,P,G,PPIZ,RW05,04500,0536,N69435030,W163011869,,00029,0000,35,100,,,SCANP PPIZPAGRW05    1045000536 N69435030W163011869               00029000035100      0000                                 ,S,Simulation application continuation,SCANP PPIZPAGRW05    2S                            06864N        T00029                                                    
S,CAN,P,G,PPIZ,RW23,04500,2336,N69440641,W162591976,,00018,0000,35,100,,,SCANP PPIZPAGRW23    1045002336 N69440641W162591976               00018000035100      0000                                 ,S,Simulation application continuation,SCANP PPIZPAGRW23    2S                            24867N        T00024                                                    
S,EEU,P,G,EYKL,RW07R,01640,0670,N55424100,E021142100,,00059,0000,40,069,,,SEEUP EYKLEYGRW07R   1016400670 N55424100E021142100               00059000040069      0000                                 ,S,Simulation application continuation,SEEUP EYKLEYGRW07R   2S                            07200Y        L00059                                                    
S,EEU,P,G,EYKL,RW25L,01640,2470,N55424600,E021144800,,00059,0000,40,069,,,SEEUP EYKLEYGRW25L   1016402470 N55424600E021144800               00059000040069      0000                                 ,S,Simulation application continuation,SEEUP EYKLEYGRW25L   2S                            25200Y        L00059                                                    
S,EEU,P,G,LHNY,RW18,03281,1750,N47591865,E021413288,,00338,0000,40,066,,,SEEUP LHNYLHGRW18    1032811750 N47591865E021413288         +0143300338000040066      0000                                 ,S,Simulation application continuation,SEEUP LHNYLHGRW18    2S                            18132Y        L00338                                                    
S,EEU,P,G,LHNY,RW36,03281,3550,N47584622,E021413177,,00338,0000,40,066,,,SEEUP LHNYLHGRW36    1032813550 N47584622E021413177         +0143300338000040066      0000                                 ,S,Simulation application continuation,SEEUP LHNYLHGRW36    2S                            00132Y        L00338                                                    
S,EEU,P,G,URKG,RW01,10171,0070,N44340656,E038002957,,00090,0000,54,148,IGN,,SEEUP URKGURGRW01    1101710070 N44340656E038002957               00090000054148 IGN  0000                                 ,S,Simulation application continuation,SEEUP URKGURGRW01    2S                            01410Y        T00110                                                    
S,EEU,P,G,URKG,RW19,10171,1870,N44354396,E038010383,,00131,0000,50,148,,,SEEUP URKGURGRW19    1101711870 N44354396E038010383               00131000050148      0000                                 ,S,Simulation application continuation,SEEUP URKGURGRW19    2S                            19411Y        L00131                                                    
S,EEU,P,G,UTFA,RW04,09793,0410,N40430332,E072164752,,01543,0000,47,144,IAN,,SEEUP UTFAUTGRW04    1097930410 N40430332E072164752               01543000047144 IAN  0164                                 ,S,Simulation application continuation,SEEUP UTFAUTGRW04    2S                            04568Y        L01543                                                    
S,EEU,P,G,UTFA,RW22,09793,2210,N40441085,E072181851,,01559,0000,50,144,,,SEEUP UTFAUTGRW22    1097932210 N40441085E072181851               01559000050144      0164                                 ,S,Simulation application continuation,SEEUP UTFAUTGRW22    2S                            22568Y        L01559                                                    
S,EEU,P,G,UTFF,RW18,09390,1780,N40221648,E071444424,+1360,01924,0000,51,164,IZU,,SEEUP UTFFUTGRW18    1093901780 N40221648E071444424+1360          01924000051164 IZU  0184                                 ,S,Simulation application continuation,SEEUP UTFFUTGRW18    2S                            18325Y        L01924                                                    
S,EEU,P,G,UTFF,RW36,09390,3580,N40204386,E071443737,-1360,02052,0000,50,164,,,SEEUP UTFFUTGRW36    1093903580 N40204386E071443737-1360          02052000050164      0164                                 ,S,Simulation application continuation,SEEUP UTFFUTGRW36    2S                            00325Y        L02052                                                    
S,EEU,P,G,UTFN,RW10,10745,1030,N40592243,E071321821,-1570,01703,0000,50,148,,,SEEUP UTFNUTGRW10    1107451030 N40592243E071321821-1570          01703000050148      0197                                 ,S,Simulation application continuation,SEEUP UTFNUTGRW10    2S                            10854Y        L01703                                                    
S,EEU,P,G,UTFN,RW28,10745,2830,N40584865,E071343102,+1570,01534,0000,52,148,ISA,,SEEUP UTFNUTGRW28    1107452830 N40584865E071343102+1570          01534000052148 ISA  0197                                 ,S,Simulation application continuation,SEEUP UTFNUTGRW28    2S                            28857Y        L01534                                                    
S,EEU,P,G,UTNN,RW15,09865,1480,N42300514,E059365358,,00247,0000,50,148,,,SEEUP UTNNUTGRW15    1098651480 N42300514E059365358               00247000050148      0000                                 ,S,Simulation application continuation,SEEUP UTNNUTGRW15    2S                            15454Y        L00247                                                    
S,EEU,P,G,UTNN,RW33,09865,3280,N42283718,E059375016,+0020,00245,0000,56,148,IZR,,SEEUP UTNNUTGRW33    1098653280 N42283718E059375016+0020          00245000056148 IZR  0000                                 ,S,Simulation application continuation,SEEUP UTNNUTGRW33    2S                            33455Y        L00245                                                    
S,EEU,P,G,UTNU,RW13,09843,1330,N41353440,E060375481,,00320,0000,50,164,,,SEEUP UTNUUTGRW13    1098431330 N41353440E060375481               00320000050164      0164                                 ,S,Simulation application continuation,SEEUP UTNUUTGRW13    2S                            13952Y        L00320                                                    
S,EEU,P,G,UTNU,RW31,09843,3130,N41342042,E060391887,+0010,00319,0000,54,164,INU,,SEEUP UTNUUTGRW31    1098433130 N41342042E060391887+0010          00319000054164 INU  0164                                 ,S,Simulation application continuation,SEEUP UTNUUTGRW31    2S                            31954Y        L00319                                                    
S,EEU,P,G,UTSA,RW07,13123,0720,N40064833,E065085399,+0170,01118,0000,57,148,IHG,,SEEUP UTSAUTGRW07    1131230720 N40064833E065085399+0170          01118000057148 IHG  0246                                 ,S,Simulation application continuation,SEEUP UTSAUTGRW07    2S                            07742Y        L01118                                                    
S,EEU,P,G,UTSA,RW25,13123,2520,N40071654,E065113889,,01140,0000,58,148,INL,,SEEUP UTSAUTGRW25    1131232520 N40071654E065113889               01140000058148 INL  0246                                 ,S,Simulation application continuation,SEEUP UTSAUTGRW25    2S                            25745Y        L01140                                                    
S,EEU,P,G,UTSB,RW01,09843,0050,N39454312,E064284504,+0130,00738,0000,54,148,IUH,,SEEUP UTSBUTGRW01    1098430050 N39454312E064284504+0130          00738000054148 IUH  0177                                 ,S,Simulation application continuation,SEEUP UTSBUTGRW01    2S                            01018Y        L00738                                                    
S,EEU,P,G,UTSB,RW19,09843,1850,N39471890,E064290733,-0130,00751,0000,50,148,,,SEEUP UTSBUTGRW19    1098431850 N39471890E064290733-0130          00751000050148      0177                                 ,S,Simulation application continuation,SEEUP UTSBUTGRW19    2S                            19018Y        L00751                                                    
S,EEU,P,G,UTSK,RW16,09268,1590,N38485234,E065460716,,01229,0000,56,148,IJP,,SEEUP UTSKUTGRW16    1092681590 N38485234E065460716               01229000056148 IJP  0000                                 ,S,Simulation application continuation,SEEUP UTSKUTGRW16    2S                            16392Y        L01229                                                    
S,EEU,P,G,UTSK,RW34,09268,3390,N38472820,E065463816,+0100,01219,0410,50,148,,,SEEUP UTSKUTGRW34    1092683390 N38472820E065463816+0100          01219041050148      0000                                 ,S,Simulation application continuation,SEEUP UTSKUTGRW34    2S                            34392Y        L01219                                                    
S,EEU,P,G,UTSS,RW09,10187,0910,N39421095,E066575195,,02176,0000,53,148,IMZ,,SEEUP UTSSUTGRW09    1101870910 N39421095E066575195               02176000053148 IMZ  0197                                 ,S,Simulation application continuation,SEEUP UTSSUTGRW09    2S                            09569Y        L02176                                                    
S,EEU,P,G,UTSS,RW27,10187,2710,N39420133,E066595662,,02221,0394,51,148,ISD,,SEEUP UTSSUTGRW27    1101872710 N39420133E066595662               02221039451148 ISD  0197                                 ,S,Simulation application continuation,SEEUP UTSSUTGRW27    2S                            27572Y        L02221                                                    
S,EEU,P,G,UTST,RW07,09843,0700,N37170167,E067173050,+0140,01014,0000,49,148,,,SEEUP UTSTUTGRW07    1098430700 N37170167E067173050+0140          01014000049148      0197                                 ,S,Simulation application continuation,SEEUP UTSTUTGRW07    2S                            07415Y        L01014                                                    
S,EEU,P,G,UTST,RW25,09843,2500,N37172823,E067192764,,01028,0000,50,148,INO,,SEEUP UTSTUTGRW25    1098432500 N37172823E067192764               01028000050148 INO  0197                                 ,S,Simulation application continuation,SEEUP UTSTUTGRW25    2S                            25417Y        L01028                                                    
S,EEU,P,G,UTTC,RW08,08097,0750,N41305416,E069333939,+1000,02287,0000,50,105,,,SEEUP UTTCUTGRW08    1080970750 N41305416E069333939+1000          02287000050105      0164                                 ,S,Simulation application continuation,SEEUP UTTCUTGRW08    2S                            08007Y        L02287                                                    
S,EEU,P,G,UTTC,RW26,08097,2550,N41310794,E069352422,,02370,0000,50,105,,,SEEUP UTTCUTGRW26    1080972550 N41310794E069352422               02370000050105      0164                                 ,S,Simulation application continuation,SEEUP UTTCUTGRW26    2S                            26007Y        L02370                                                    
S,EEU,P,G,UTTT,RW08L,13123,0760,N41152213,E069153642,+0400,01369,0820,57,197,ING,,SEEUP UTTTUTGRW08L   1131230760 N41152213E069153642+0400          01369082057197 ING  0000                                 ,S,Simulation application continuation,SEEUP UTTTUTGRW08L   2S                            08167Y        T01369                                                    
S,EEU,P,G,UTTT,RW08R,12812,0760,N41151540,E069153776,+0400,01369,0656,51,148,IZW,,SEEUP UTTTUTGRW08R   1128120760 N41151540E069153776+0400          01369065651148 IZW  0000                                 ,S,Simulation application continuation,SEEUP UTTTUTGRW08R   2S                            08166Y        L01369                                                    
S,EEU,P,G,UTTT,RW26L,12812,2560,N41153177,E069180650,-0400,01412,0673,50,148,,,SEEUP UTTTUTGRW26L   1128122560 N41153177E069180650-0400          01412067350148      0000                                 ,S,Simulation application continuation,SEEUP UTTTUTGRW26L   2S                            26168Y        L01412                                                    
S,EEU,P,G,UTTT,RW26R,13123,2560,N41153847,E069180509,-0400,01414,0820,57,197,IFD,,SEEUP UTTTUTGRW26R   1131232560 N41153847E069180509-0400          01414082057197 IFD  0000                                 ,S,Simulation application continuation,SEEUP UTTTUTGRW26R   2S                            26170Y        T01414                                                    
S,EEU,P,G,UUDD,RW14C,07776,1350,N55250100,E037545530,-0250,00544,0000,50,174,,,SEEUP UUDDUUGRW14C   1077761350 N55250100E037545530-0250          00544000050174      0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW14C   2S                            14564Y        L00544                                                    
S,EEU,P,G,UUDD,RW14L,12467,1350,N55252826,E037544236,-0160,00543,0000,50,197,G14A,,SEEUP UUDDUUGRW14L   1124671350 N55252826E037544236-0160          00543000050197 G14A 0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW14L   2S                            14564Y        L00543                                                    
S,EEU,P,G,UUDD,RW14R,11483,1350,N55251582,E037521972,-0540,00592,0000,50,197,IDM,,SEEUP UUDDUUGRW14R   1114831350 N55251582E037521972-0540          00592000050197 IDM  0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW14R   2S                            14560Y        L00592                                                    
S,EEU,P,G,UUDD,RW32C,07776,3150,N55235773,E037561131,+0250,00524,0000,50,174,,,SEEUP UUDDUUGRW32C   1077763150 N55235773E037561131+0250          00524000050174      0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW32C   2S                            32565Y        L00524                                                    
S,EEU,P,G,UUDD,RW32L,11483,3150,N55234243,E037541206,+0540,00531,0000,57,197,IDO,,SEEUP UUDDUUGRW32L   1114833150 N55234243E037541206+0540          00531000057197 IDO  0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW32L   2S                            32563Y        L00531                                                    
S,EEU,P,G,UUDD,RW32R,12467,3150,N55234681,E037564422,+0160,00523,0000,50,197,G32A,,SEEUP UUDDUUGRW32R   1124673150 N55234681E037564422+0160          00523000050197 G32A 0000                                 ,S,Simulation application continuation,SEEUP UUDDUUGRW32R   2S                            32566Y        L00523                                                    
S,EEU,P,G,ZWWW,RW07,11811,0710,N43540913,E087270975,,02125,0000,49,148,IOY,,SEEUP ZWWWZWGRW07    1118110710 N43540913E087270975               02125000049148 IOY  0000                                 ,S,Simulation application continuation,SEEUP ZWWWZWGRW07    2S                            07358Y        L02125                                                    
S,EEU,P,G,ZWWW,RW25,11811,2510,N43544212,E087294451,,02126,0000,49,148,IRM,,SEEUP ZWWWZWGRW25    1118112510 N43544212E087294451               02126000049148 IRM  0000                                 ,S,Simulation application continuation,SEEUP ZWWWZWGRW25    2S                            25358Y        L02126                                                    
S,EUR,P,G,BIHU,RW20,05259,2020,N65573431,W017252061,+0080,00044,0000,40,098,,,SEURP BIHUBIGRW20    1052592020 N65573431W017252061+0080          00044000040098      0000                                 ,S,Simulation application continuation,SEURP BIHUBIGRW20    2S                            19160Y        L00044                                                    
S,EUR,P,G,BIIS,RW08,04593,0760,N66031851,W023085577,+0000,00008,0000,40,139,,,SEURP BIISBIGRW08    1045930760 N66031851W023085577+0000    +0066800008000040139      0000                                 ,S,Simulation application continuation,SEURP BIISBIGRW08    2S                            06186Y        L00008                                                    
S,EUR,P,G,BIIS,RW26,04593,2560,N66033981,W023071770,+0000,00008,0000,40,139,,,SEURP BIISBIGRW26    1045932560 N66033981W023071770+0000    +0066800008000040139      0000                                 ,S,Simulation application continuation,SEURP BIISBIGRW26    2S                            24188Y        L00008                                                    
S,EUR,P,G,EDAZ,RW12,02297,1210,N52123323,E013091825,,00152,0000,40,059,,,SEURP EDAZEDGRW12    1022971210 N52123323E013091825               00152000040059      0000                                 ,S,Simulation application continuation,SEURP EDAZEDGRW12    2S                            12600N        A00152                                                    
S,EUR,P,G,EDAZ,RW30,02297,3010,N52121995,E013094796,,00152,0000,40,059,,,SEURP EDAZEDGRW30    1022973010 N52121995E013094796               00152000040059      0000                                 ,S,Simulation application continuation,SEURP EDAZEDGRW30    2S                            30600N        A00152                                                    
S,EUR,P,G,EDDR,RW09,06529,0860,N49125107,E007054960,,01024,0164,50,148,,,SEURP EDDREDGRW09    1065290860 N49125107E007054960         +0360001024016450148      0000                                 ,S,Simulation application continuation,SEURP EDDREDGRW09    2S                            08800N        T01024                                                    
S,EUR,P,G,EDDR,RW27,06529,2660,N49125375,E007072047,,01058,0295,56,148,DSB,,SEURP EDDREDGRW27    1065292660 N49125375E007072047               01058029556148 DSB  0000                                 ,S,Simulation application continuation,SEURP EDDREDGRW27    2S                            26800N        T01058                                                    
S,EUR,P,G,EDEW,RW06,02690,0550,N49344868,E009235402,,01309,0295,40,066,,,SEURP EDEWEDGRW06    1026900550 N49344868E009235402               01309029540066      0000                                 ,S,Simulation application continuation,SEURP EDEWEDGRW06    2S                            05700N        L01309                                                    
S,EUR,P,G,EDEW,RW24,02690,2350,N49350015,E009242242,,01322,0197,40,066,,,SEURP EDEWEDGRW24    1026902350 N49350015E009242242               01322019740066      0000                                 ,S,Simulation application continuation,SEURP EDEWEDGRW24    2S                            23700N        L01322                                                    
S,EUR,P,G,EDFR,RW03,03117,0250,N49230571,E010125594,,01309,0000,40,066,,,SEURP EDFREDGRW03    1031170250 N49230571E010125594               01309000040066      0000                                 ,S,Simulation application continuation,SEURP EDFREDGRW03    2S                            02800N        A01309                                                    
S,EUR,P,G,EDFR,RW21,03117,2050,N49233342,E010131684,,01309,0000,40,066,,,SEURP EDFREDGRW21    1031172050 N49233342E010131684               01309000040066      0000                                 ,S,Simulation application continuation,SEURP EDFREDGRW21    2S                            20800N        A01309                                                    
S,EUR,P,G,EDNR,RW10,02116,0950,N49083313,E012043831,,01298,0000,40,049,,,SEURP EDNREDGRW10    1021160950 N49083313E012043831               01298000040049      0000                                 ,S,Simulation application continuation,SEURP EDNREDGRW10    2S                            09800N        L01298                                                    
S,EUR,P,G,EDNR,RW28,02116,2750,N49082949,E012050953,,01274,0000,40,049,,,SEURP EDNREDGRW28    1021162750 N49082949E012050953               01274000040049      0000                                 ,S,Simulation application continuation,SEURP EDNREDGRW28    2S                            27800N        L01274                                                    
S,EUR,P,G,EDRF,RW08,01969,0750,N49282039,E008113262,,00351,0000,40,066,,,SEURP EDRFEDGRW08    1019690750 N49282039E008113262               00351000040066      0000                                 ,S,Simulation application continuation,SEURP EDRFEDGRW08    2S                            07700N        A00351                                                    
S,EUR,P,G,EDRF,RW26,01969,2550,N49282401,E008115599,,00351,0394,40,066,,,SEURP EDRFEDGRW26    1019692550 N49282401E008115599               00351039440066      0000                                 ,S,Simulation application continuation,SEURP EDRFEDGRW26    2S                            25700N        A00351                                                    
S,EUR,P,G,EDUS,RW09,03937,0850,N51362628,E013434452,,00399,0000,40,098,,,SEURP EDUSEDGRW09    1039370850 N51362628E013434452               00399000040098      0000                                 ,S,Simulation application continuation,SEURP EDUSEDGRW09    2S                            08900N        A00399                                                    
S,EUR,P,G,EDUS,RW27,03937,2650,N51362721,E013444683,,00399,0000,40,098,,,SEURP EDUSEDGRW27    1039372650 N51362721E013444683               00399000040098      0000                                 ,S,Simulation application continuation,SEURP EDUSEDGRW27    2S                            26900N        A00399                                                    
S,EUR,P,G,EDXH,RW03,01217,0250,N54110451,E007545179,,00008,0000,40,066,,,SEURP EDXHEDGRW03    1012170250 N54110451E007545179               00008000040066      0000                                 ,S,Simulation application continuation,SEURP EDXHEDGRW03    2S                            02700N        A00008                                                    
S,EUR,P,G,EDXH,RW21,01217,2050,N54111669,E007550222,,00008,0000,40,066,,,SEURP EDXHEDGRW21    1012172050 N54111669E007550222               00008000040066      0000                                 ,S,Simulation application continuation,SEURP EDXHEDGRW21    2S                            20700N        A00008                                                    
S,EUR,P,G,EGCN,RW02,09495,0180,N53275111,W001003617,,00052,0502,53,197,IFIN,,SEURP EGCNEGGRW02    1094950180 N53275111W001003617         +0063800052050253197 IFIN 0000                                 ,S,Simulation application continuation,SEURP EGCNEGGRW02    2S                            01765Y        T00052                                                    
S,EUR,P,G,EGCN,RW20,09495,1980,N53291093,W000595358,,00026,0499,52,197,IFNL,,SEURP EGCNEGGRW20    1094951980 N53291093W000595358         +0055400026049952197 IFNL 0000                                 ,S,Simulation application continuation,SEURP EGCNEGGRW20    2S                            19766Y        T00031                                                    
S,EUR,P,G,EGET,RW02,02657,0140,N60112023,W001144200,,00043,0062,40,059,,,SEURP EGETEGGRW02    1026570140 N60112023W001144200               00043006240059      0000                                 ,S,Simulation application continuation,SEURP EGETEGGRW02    2S                            01319Y        L00043                                                    
S,EUR,P,G,EGET,RW20,02657,1940,N60114336,W001143111,,00020,0000,40,059,,,SEURP EGETEGGRW20    1026571940 N60114336W001143111               00020000040059      0000                                 ,S,Simulation application continuation,SEURP EGETEGGRW20    2S                            19319Y        L00020                                                    
S,EUR,P,G,EGPL,RW17,03963,1700,N57291300,W007215678,,00018,0000,40,148,,,SEURP EGPLEGGRW17    1039631700 N57291300W007215678               00018000040148      0000                                 ,S,Simulation application continuation,SEURP EGPLEGGRW17    2S                            16702Y        L00018                                                    
S,EUR,P,G,EGPL,RW35,03963,3500,N57283499,W007214051,,00013,0000,40,148,,,SEURP EGPLEGGRW35    1039633500 N57283499W007214051               00013000040148      0000                                 ,S,Simulation application continuation,SEURP EGPLEGGRW35    2S                            34702Y        L00013                                                    
